user_id,item_id,rating
278,1141,1
183,486,4
159,324,3
392,1181,3
456,1167,5
598,0,4
326,81,2
242,285,4
256,244,4
713,249,5
832,178,5
405,131,5
304,384,1
140,1058,1
233,264,3
642,176,4
456,132,4
404,1581,1
278,256,5
499,551,1
274,190,4
527,30,5
353,174,5
834,159,3
843,44,4
801,412,4
845,608,5
662,239,3
879,24,4
4,108,5
747,208,4
12,688,2
167,99,4
534,169,4
928,473,4
262,418,5
642,239,5
70,99,4
393,131,4
477,71,1
595,681,4
755,146,4
428,78,4
294,704,4
698,982,3
245,409,1
364,149,5
63,384,4
757,13,5
673,120,4
362,510,4
915,189,4
647,863,3
879,474,4
392,809,4
62,78,3
345,53,4
540,417,5
114,643,3
885,565,3
198,13,4
486,745,4
94,461,4
790,299,5
29,402,2
729,321,1
176,288,2
877,215,4
863,142,4
402,120,5
180,921,1
429,293,2
670,545,5
788,248,3
932,51,3
628,206,4
503,1117,3
590,465,3
46,257,4
384,57,4
794,654,3
384,432,4
436,214,3
814,239,2
285,39,4
200,681,3
48,120,1
333,154,2
406,714,4
523,172,4
398,379,3
928,196,3
471,6,5
560,477,4
30,152,4
63,21,4
757,363,4
846,140,3
861,200,3
384,473,5
560,318,2
124,24,1
113,504,3
290,832,3
915,959,4
26,280,3
553,541,3
196,343,4
660,184,5
536,327,2
353,307,4
121,68,2
616,546,1
915,122,3
485,882,3
591,186,5
748,231,4
464,55,4
434,287,4
665,442,4
918,327,2
346,1034,3
144,307,2
741,507,4
494,1262,4
829,293,3
756,808,4
525,327,2
244,221,4
80,281,5
11,160,5
737,194,4
275,1012,3
643,249,4
521,47,4
789,664,3
449,192,5
549,180,5
888,1078,2
425,652,4
144,459,1
895,1621,2
939,149,3
129,1094,3
94,674,2
880,104,3
681,771,4
882,71,4
342,68,5
12,225,4
58,607,4
789,214,2
301,257,3
717,743,3
181,110,4
654,1584,4
853,741,2
915,289,3
863,166,4
397,429,4
188,149,4
403,937,4
231,285,3
370,745,4
779,658,4
895,342,1
105,8,4
891,514,5
200,732,3
239,285,5
434,153,4
449,37,4
302,581,4
395,236,4
267,12,3
312,99,5
386,384,3
116,595,3
456,30,4
718,519,5
183,24,4
372,189,5
704,82,4
863,1134,3
428,701,5
399,300,4
408,614,5
17,606,3
794,264,3
278,991,4
14,475,4
404,725,1
863,602,4
238,483,5
312,97,4
353,9,5
504,97,4
238,481,3
553,863,4
912,407,5
652,327,4
714,1221,2
869,788,4
750,195,4
932,764,1
861,433,5
710,227,3
388,108,3
803,928,3
16,150,4
370,96,5
59,49,5
293,1131,4
750,703,2
243,432,5
869,0,5
415,868,3
302,166,3
918,686,1
540,476,4
862,894,5
822,68,5
492,200,5
369,496,3
93,1043,4
141,287,3
720,401,4
428,414,3
415,731,5
763,431,5
63,68,4
307,852,5
109,1,3
776,508,4
245,723,4
629,192,3
144,315,5
867,221,3
278,740,5
55,30,4
188,27,4
23,96,4
548,322,2
89,971,4
298,478,4
302,108,4
704,281,5
41,410,4
941,309,4
636,245,2
913,774,3
41,65,4
641,730,5
328,656,3
899,470,2
899,695,2
502,478,4
0,244,2
233,640,4
853,511,3
394,14,3
372,209,5
632,194,4
921,587,4
393,120,4
375,356,4
852,244,3
425,417,3
158,450,5
660,1034,3
381,167,4
6,588,5
449,272,3
879,245,5
184,320,5
44,49,5
571,1136,3
708,1187,4
434,317,5
853,944,3
113,175,5
150,175,2
633,507,4
216,596,4
297,317,5
619,431,4
311,51,5
183,1007,4
289,384,4
302,992,2
436,181,2
629,1046,4
304,227,2
613,6,2
392,981,3
653,369,2
504,70,4
606,473,4
321,195,4
623,688,3
820,762,3
372,1229,3
292,527,4
552,604,4
622,120,4
536,92,3
373,824,3
421,1186,4
353,512,5
349,173,5
58,639,5
845,735,4
896,415,5
656,300,3
525,269,3
436,1403,2
4,435,5
121,386,5
941,1049,5
641,738,5
900,767,3
393,0,4
159,602,4
215,367,2
456,146,5
217,153,4
404,1563,1
387,301,5
659,256,4
565,154,2
438,474,3
86,870,4
591,753,3
757,889,3
386,92,5
349,602,5
188,193,5
486,410,3
215,495,5
496,12,2
591,97,5
129,99,3
293,333,4
68,762,3
657,0,4
715,608,3
91,312,5
43,632,3
720,81,4
58,601,2
69,108,3
536,1110,3
558,215,5
337,300,4
399,305,3
150,516,2
499,382,3
312,408,2
267,1117,3
144,303,2
180,250,1
879,1663,4
392,69,3
223,91,1
915,568,2
723,905,1
885,21,4
482,269,3
918,716,3
180,1039,1
832,160,1
100,368,2
544,194,4
821,271,3
845,704,3
404,622,1
592,475,2
162,63,4
15,938,4
404,731,5
275,293,4
911,196,5
415,563,4
422,619,4
12,651,5
505,1015,4
362,238,3
845,87,4
929,237,4
893,31,4
706,220,4
659,361,2
384,49,1
425,487,5
853,194,3
789,153,4
746,86,5
921,211,2
185,293,3
689,584,2
20,451,4
177,126,5
229,215,4
692,47,5
47,655,4
915,471,3
243,154,3
94,178,3
278,420,3
455,228,3
401,709,2
278,1071,4
71,646,1
931,431,4
869,394,3
698,824,3
797,739,2
879,95,4
158,831,3
658,175,4
20,216,3
171,771,1
100,404,4
424,1109,1
935,249,5
711,691,5
312,402,3
415,135,5
425,526,3
882,407,5
880,160,3
923,272,3
856,891,3
846,95,4
177,301,4
756,194,4
683,273,2
934,126,4
561,461,5
436,14,4
740,173,5
559,150,3
448,126,5
637,264,5
157,127,2
565,478,4
551,814,3
343,8,5
458,968,3
614,1064,4
377,53,4
294,142,4
597,689,3
434,720,4
304,708,5
806,1015,4
8,285,5
311,188,5
311,198,5
302,728,3
9,10,4
400,143,5
892,289,3
737,417,3
652,745,5
404,1591,1
465,327,4
349,192,4
345,684,3
48,576,1
279,87,3
715,49,5
23,55,4
755,918,5
898,201,4
452,78,3
402,257,4
129,89,4
499,300,2
275,566,3
795,384,5
428,1088,2
233,293,3
150,530,3
109,585,3
814,215,3
284,318,3
403,309,4
498,523,4
101,218,2
921,595,4
404,394,3
607,143,4
250,281,4
634,0,4
137,482,5
12,823,3
882,646,5
436,729,3
882,12,4
591,545,4
765,130,3
278,371,4
12,199,3
660,708,4
660,683,3
74,99,5
349,180,4
523,507,5
783,326,4
306,82,5
435,591,3
15,38,5
737,495,4
78,369,2
599,1109,3
681,155,5
664,762,4
297,495,5
919,332,4
531,832,4
91,545,2
345,244,4
658,635,3
267,954,3
641,116,4
649,160,3
84,50,2
446,507,3
343,136,5
386,767,1
526,90,2
500,236,4
887,285,5
605,824,5
647,453,3
209,273,5
628,318,4
566,302,3
326,380,4
654,1212,2
55,385,3
392,137,3
316,244,4
415,1219,3
647,167,5
452,203,4
693,237,3
373,924,3
535,678,4
408,275,4
128,326,3
373,734,5
404,1516,1
510,298,2
596,712,2
820,179,5
804,641,4
882,305,3
122,320,4
312,464,3
764,169,5
275,914,4
319,121,3
592,545,3
867,1097,5
72,267,3
248,215,4
830,0,4
915,124,3
15,143,5
296,180,4
328,302,4
197,183,3
708,650,4
306,55,4
325,968,4
71,197,5
773,740,1
678,526,4
93,1225,4
338,545,4
31,306,2
87,1190,5
441,183,2
863,558,4
221,55,5
666,503,3
661,92,5
915,522,3
642,545,3
797,78,4
867,945,1
304,477,3
98,345,4
860,69,4
560,659,3
183,90,3
654,1280,3
870,26,2
888,649,2
91,500,2
136,249,5
296,99,5
647,209,4
495,6,4
157,407,5
926,762,4
842,194,4
868,1013,4
683,394,2
84,660,4
13,190,4
435,503,4
715,429,5
897,285,2
526,200,3
457,516,4
592,865,5
21,711,4
297,844,3
71,565,4
94,449,2
241,1356,5
268,628,2
221,105,2
910,587,4
275,321,3
594,1027,3
789,134,3
196,271,4
653,299,5
932,165,3
647,88,4
757,535,2
641,426,3
5,499,4
505,392,3
199,95,5
136,545,5
6,240,4
311,967,5
255,983,3
200,179,3
457,194,4
424,911,2
95,482,5
52,257,4
930,236,3
590,510,3
90,180,5
168,257,5
473,548,5
312,631,4
473,691,4
773,227,4
939,312,5
859,312,4
289,356,3
342,381,3
6,7,5
269,229,3
353,654,3
310,591,5
888,133,4
89,1200,5
715,569,3
293,247,5
886,928,1
352,749,4
931,434,4
233,185,3
664,182,4
901,49,5
492,117,4
129,81,5
763,322,3
117,131,4
9,273,4
591,177,5
720,261,3
393,390,4
710,379,3
52,280,4
51,317,5
392,458,4
16,470,2
158,125,5
338,718,3
200,1097,2
446,222,5
525,244,2
307,961,4
535,94,5
129,571,3
703,179,4
421,257,4
435,1177,3
654,180,3
877,854,3
263,184,5
304,68,3
321,504,4
180,1119,1
499,178,4
762,431,5
915,1267,3
333,692,3
278,1497,4
733,464,4
404,431,3
434,1027,2
478,227,4
614,643,4
183,398,3
783,897,4
5,506,4
10,238,4
279,182,3
921,173,5
331,21,5
695,312,3
5,422,3
814,968,5
380,1017,4
839,366,4
362,282,2
134,942,3
473,43,3
57,740,2
499,385,3
135,8,5
256,69,4
775,181,3
495,419,3
186,196,4
46,305,4
895,11,3
266,483,5
397,422,5
289,203,4
691,762,3
455,32,4
795,492,3
636,292,3
129,470,2
652,404,3
801,322,5
378,27,4
398,596,3
57,212,5
404,580,3
384,209,1
663,512,4
17,173,4
662,273,3
486,377,5
290,11,5
847,198,5
195,305,4
333,495,3
256,268,3
267,203,3
776,134,3
144,671,3
449,394,3
863,133,5
541,432,3
362,272,3
436,427,5
53,24,4
268,54,4
392,632,2
43,433,4
13,920,5
713,470,4
168,259,1
483,95,5
809,338,5
82,384,4
592,1220,3
605,587,5
871,1060,4
683,69,4
275,120,4
652,430,4
42,116,4
688,49,5
238,512,5
333,159,4
377,576,2
594,1009,4
681,91,5
313,1015,4
234,191,4
434,1073,2
868,475,1
197,163,3
245,808,2
740,47,4
471,654,5
325,207,3
270,409,2
162,96,4
451,457,1
697,198,2
386,772,4
845,194,4
448,592,4
607,1280,4
380,994,4
220,249,5
94,415,4
353,282,4
82,931,4
773,654,1
665,121,2
377,72,3
157,0,4
362,215,3
806,1443,3
612,175,5
603,671,1
416,581,3
91,526,3
157,289,4
292,764,3
641,794,4
221,175,4
654,386,3
522,284,5
6,504,3
397,185,4
311,603,5
883,920,5
415,1135,4
532,47,4
243,57,3
349,135,5
838,6,2
659,945,2
37,94,5
554,117,4
550,204,5
845,98,4
714,1015,4
278,831,3
882,354,5
751,345,4
245,384,1
906,282,4
652,96,3
757,235,4
285,587,5
824,116,5
879,185,4
199,404,3
928,483,3
891,483,5
360,54,2
188,458,4
540,755,4
177,259,1
867,131,4
935,1022,2
137,110,4
93,740,4
628,466,5
716,129,2
591,430,2
882,203,4
434,225,4
487,526,3
937,476,1
669,610,5
441,664,2
806,448,5
494,621,2
449,111,2
611,99,4
428,247,5
771,677,4
804,149,5
293,1133,3
49,122,4
867,657,3
405,822,3
441,52,3
235,224,3
502,0,5
797,923,3
509,260,2
24,113,5
550,355,4
737,510,4
827,509,3
422,285,4
536,258,1
81,1163,2
386,457,1
344,92,4
654,631,3
698,272,3
540,621,3
197,178,4
605,259,3
393,249,4
76,198,5
591,265,1
56,819,3
499,401,3
242,1114,3
910,185,5
842,264,3
900,173,5
292,422,3
362,216,2
906,49,4
325,495,5
709,281,2
93,159,4
795,370,5
891,186,5
860,1226,4
328,247,3
436,171,4
762,55,5
607,507,4
349,428,4
53,747,5
723,350,1
231,180,4
255,401,4
213,215,4
652,290,4
318,878,5
233,958,2
144,328,4
64,27,4
617,282,3
720,880,3
601,49,5
234,184,4
261,209,3
292,400,1
760,124,4
497,185,4
398,187,4
471,49,5
405,424,3
264,292,4
306,228,5
427,271,5
292,155,4
552,524,4
311,88,5
180,1368,1
505,519,5
473,496,5
492,126,3
773,673,2
614,27,4
115,901,2
547,1050,4
835,895,3
279,754,2
406,415,3
530,750,4
791,1046,3
478,210,4
477,76,1
275,561,3
652,49,5
880,494,5
444,1590,4
82,195,5
541,870,2
489,92,4
344,53,3
362,172,5
710,184,4
200,230,2
267,199,4
159,168,4
706,419,3
836,933,2
14,619,4
915,64,3
428,651,4
232,256,4
670,1108,2
877,150,1
317,814,3
740,1151,3
863,417,3
787,173,2
12,3,5
317,238,4
889,236,3
173,382,1
235,272,1
143,410,4
59,1121,5
341,254,4
229,222,5
200,257,2
61,520,5
540,500,4
36,229,4
193,0,4
633,476,3
327,355,3
420,652,3
711,25,2
893,462,4
310,347,4
292,154,2
214,225,4
349,615,4
846,103,3
710,567,3
693,199,4
147,506,5
565,672,4
398,985,3
327,545,3
365,852,5
711,659,4
333,627,4
698,1162,5
185,769,2
176,6,4
730,139,2
633,301,5
740,1028,1
697,99,2
296,54,4
745,203,5
889,117,2
90,134,4
560,169,4
900,577,3
173,220,4
513,169,3
457,337,3
824,136,2
298,48,4
392,127,3
112,272,4
658,1118,4
647,1243,3
916,404,3
898,167,4
592,143,4
268,46,4
790,293,3
534,70,4
705,741,2
351,567,5
718,317,5
441,384,3
901,78,5
757,420,4
552,610,5
932,575,1
560,211,3
285,818,3
372,96,3
296,473,4
544,176,3
298,495,3
180,1101,1
786,312,5
342,201,4
42,891,3
42,2,2
535,150,3
718,184,4
293,602,5
439,339,2
513,681,4
650,291,2
94,240,3
311,519,5
93,16,2
620,299,3
236,152,3
199,362,3
730,191,5
366,664,5
804,427,5
314,530,5
84,1074,3
408,60,4
325,779,2
345,747,4
17,965,2
536,428,3
392,442,3
71,232,4
584,170,3
61,1073,4
869,209,4
441,208,4
587,558,5
185,298,3
200,734,3
636,814,2
494,63,5
631,200,4
197,213,4
233,279,3
882,413,3
499,245,5
471,746,5
861,1109,5
536,681,1
366,378,4
522,862,4
292,545,1
795,356,4
235,56,5
200,384,2
320,703,3
275,184,4
882,1117,4
333,226,1
786,244,3
601,293,5
932,199,4
200,46,4
298,174,5
725,322,3
654,1097,3
540,675,3
424,521,3
263,682,2
781,899,3
536,1049,2
256,285,5
212,131,5
25,759,1
309,274,5
58,95,5
18,654,3
681,25,3
757,158,3
560,153,4
795,11,5
315,426,5
889,661,3
373,288,1
84,1166,3
918,357,3
690,242,1
889,529,4
850,1094,3
267,398,3
723,263,3
94,472,4
381,1141,3
629,297,5
327,530,4
313,1519,3
245,469,4
665,180,2
681,572,4
569,689,3
29,163,4
466,116,2
795,292,5
375,197,5
319,1058,4
537,709,3
311,178,5
12,635,2
238,507,5
781,325,5
658,12,4
882,791,4
22,855,4
683,214,5
310,698,4
243,949,1
555,602,5
853,603,4
910,547,3
226,248,2
223,872,2
756,553,3
242,92,2
590,507,4
391,1142,4
345,469,3
199,172,5
6,542,3
178,271,5
386,218,2
882,738,2
891,731,4
315,1083,4
941,356,4
644,511,5
762,526,3
662,244,4
740,227,2
888,1,3
102,117,3
600,38,1
313,401,4
30,1018,5
587,418,5
12,304,4
878,124,5
457,168,5
892,848,3
397,647,5
215,64,4
877,139,2
696,817,4
871,596,4
129,1275,4
207,185,4
458,119,2
591,356,4
235,594,3
388,530,4
15,601,5
637,226,2
76,404,3
428,478,4
359,198,5
41,14,4
711,194,3
404,1574,1
193,24,2
558,522,4
828,188,4
841,269,5
803,48,2
151,691,5
293,545,4
835,55,4
116,677,4
173,761,5
457,332,1
886,175,5
605,150,5
804,418,4
233,628,4
275,654,4
301,300,4
745,229,1
411,207,4
186,213,4
748,150,5
554,270,3
1,292,4
476,708,5
732,120,3
285,461,5
886,1412,4
619,624,3
180,1317,1
514,309,3
561,285,4
788,627,3
200,1397,4
64,1040,3
270,696,4
716,149,4
153,174,5
757,241,3
915,163,4
360,610,4
645,271,4
405,1169,4
118,309,5
747,88,5
369,13,3
109,1187,4
720,326,2
159,473,4
938,8,5
270,1281,2
523,478,4
326,581,4
708,163,3
386,413,4
929,243,4
325,317,5
167,618,3
326,82,2
68,146,3
892,287,3
536,522,3
795,450,5
860,713,4
127,401,1
338,606,5
762,497,4
249,247,2
867,167,3
763,1011,4
681,1088,2
180,828,1
59,418,3
915,49,5
313,671,5
795,154,5
233,153,3
294,738,4
380,484,4
397,992,3
300,142,4
290,243,2
221,116,5
63,495,5
31,116,3
140,119,4
708,225,3
294,1049,5
496,1418,2
659,265,2
621,165,5
242,510,5
255,287,5
628,14,5
344,432,4
858,474,4
486,201,5
4,68,1
5,404,1
180,1021,1
114,228,3
454,446,4
278,232,5
502,632,5
402,221,5
505,136,2
629,974,4
200,136,4
536,170,3
22,268,5
416,379,3
100,470,3
406,654,4
449,865,4
718,161,4
578,1109,1
465,81,3
462,590,4
496,464,3
431,150,4
550,183,1
915,143,3
421,866,3
93,796,2
654,295,4
702,299,4
646,297,3
3,259,4
297,392,4
323,126,4
584,583,3
12,284,5
345,659,2
896,264,3
626,238,3
57,346,3
503,8,4
77,300,5
803,203,4
398,32,3
180,119,1
352,312,5
832,590,2
193,624,3
693,225,3
12,522,4
333,1201,4
267,381,3
450,882,1
424,361,3
278,384,4
450,1391,1
434,193,4
302,254,4
199,53,4
358,285,5
317,1029,2
839,970,4
378,620,4
174,10,5
784,0,4
475,398,3
737,234,2
404,401,3
262,1125,5
235,194,2
647,264,4
300,677,2
254,826,2
115,305,3
221,7,1
560,493,4
804,1156,5
222,281,4
255,987,4
193,66,1
175,318,3
327,902,3
392,303,4
111,750,4
252,201,5
607,60,5
194,234,3
343,925,2
395,124,3
662,55,5
939,88,4
180,408,2
667,357,3
315,677,1
434,385,4
192,259,1
750,269,4
294,195,5
343,289,2
118,976,3
473,120,4
628,274,5
216,180,1
42,624,4
373,247,1
214,226,5
462,49,4
401,115,3
180,833,3
900,520,2
178,1315,3
869,526,5
304,150,4
532,192,4
161,402,3
880,392,4
432,747,4
65,474,2
449,346,4
290,1027,3
113,185,3
206,321,3
15,226,5
617,27,4
624,704,3
624,49,5
296,214,2
320,223,3
463,288,4
550,457,2
468,604,4
82,754,5
505,66,3
59,1120,3
93,52,4
617,65,4
918,314,3
885,175,4
79,259,1
643,307,4
22,115,5
456,948,3
869,486,4
275,745,4
614,288,2
551,239,2
393,382,2
756,287,4
30,123,4
319,76,3
206,203,3
893,124,3
892,258,3
108,195,4
180,716,1
602,227,3
157,324,4
773,517,1
626,529,3
896,567,5
105,87,3
117,474,5
333,13,3
95,88,5
42,152,5
505,174,5
496,186,5
22,218,1
449,1517,4
824,1033,4
745,228,2
404,204,3
675,351,1
891,434,4
832,66,3
58,621,4
55,654,4
49,323,5
348,99,4
321,1018,4
764,1008,5
243,173,3
823,318,2
19,495,5
4,429,5
865,320,3
360,27,3
888,918,5
499,203,3
310,435,3
372,165,5
460,747,1
380,482,5
681,97,4
392,811,3
899,477,2
360,164,5
864,270,1
386,81,4
428,113,5
663,155,4
269,558,5
405,186,2
455,0,2
847,178,5
825,52,5
393,1032,3
590,579,2
797,768,2
84,81,3
486,93,3
333,222,5
206,3,4
416,233,4
910,430,4
408,606,5
127,731,4
884,277,3
795,185,3
159,152,3
89,846,5
513,472,3
163,618,4
654,130,2
556,871,5
245,424,5
245,174,4
649,232,2
43,273,4
108,321,2
94,1229,1
415,321,3
531,495,5
589,273,3
870,268,3
675,479,5
492,683,4
499,207,4
171,581,4
307,741,4
91,582,3
912,7,2
659,356,2
41,431,3
935,339,4
767,741,3
268,435,3
917,416,2
235,222,5
5,511,4
103,300,2
720,193,5
133,747,5
706,746,3
457,1225,2
597,690,2
327,227,3
501,242,3
660,726,4
223,467,4
556,293,3
302,378,4
300,635,3
832,648,3
223,177,4
370,30,5
31,590,3
150,663,5
789,1047,4
659,293,3
576,109,4
641,1218,4
527,614,4
453,269,4
292,55,4
245,91,1
647,427,2
210,1329,3
183,692,3
550,769,2
893,989,3
877,316,4
405,88,4
398,363,4
9,403,4
681,1011,4
408,284,4
291,172,5
906,1015,5
432,272,3
81,282,2
896,403,4
249,1,4
353,250,5
366,405,4
795,233,2
409,299,3
357,64,4
329,731,5
845,269,3
663,630,4
642,188,4
12,637,3
28,301,4
601,147,4
616,293,1
205,339,3
157,769,5
243,67,5
63,16,3
289,428,4
15,207,5
99,267,3
620,397,2
398,139,4
715,695,2
772,923,1
933,500,4
61,762,1
709,126,5
268,12,4
449,196,5
459,116,3
624,134,5
566,198,4
917,432,2
331,404,4
267,251,3
802,886,5
94,464,3
313,87,5
238,189,1
533,977,4
127,964,3
787,321,4
127,212,3
200,407,4
710,150,4
591,221,1
582,424,5
629,819,4
616,557,3
789,1470,2
285,472,3
773,53,1
847,264,4
207,522,4
402,684,4
43,654,3
199,1033,3
853,1010,2
177,384,4
781,248,2
275,98,4
435,1047,2
536,492,4
322,677,2
536,351,1
803,638,4
576,229,3
12,602,4
781,1643,2
531,1425,3
468,640,4
328,321,3
729,297,4
508,180,4
537,203,3
243,213,5
822,90,3
378,392,4
346,94,4
319,750,4
513,1159,4
484,320,3
710,1189,3
435,98,3
524,290,2
327,37,3
197,427,4
392,1408,4
382,99,4
526,203,5
536,120,1
822,87,5
422,822,3
108,215,3
37,418,5
726,548,3
338,549,2
587,325,4
939,170,2
444,6,1
879,691,3
724,275,4
180,990,1
900,931,4
495,16,3
575,207,3
746,315,4
619,124,2
15,133,4
178,332,5
36,539,2
682,326,4
255,88,5
644,402,3
473,233,5
592,10,4
290,26,3
360,434,5
344,244,2
895,87,5
863,214,4
341,24,2
740,120,2
859,310,4
617,457,3
93,424,5
804,714,4
842,22,2
345,209,4
353,1196,3
388,630,5
621,172,5
449,72,3
322,763,3
876,691,4
504,258,3
388,1006,4
167,844,4
716,267,5
639,1053,1
6,508,5
253,137,1
4,65,1
867,200,2
185,549,4
101,514,1
795,1036,2
316,878,3
542,117,3
365,184,5
863,68,5
677,13,3
393,540,3
273,70,4
531,753,4
926,81,2
780,180,5
706,317,5
206,172,3
746,653,5
756,1187,3
931,639,2
91,170,4
283,689,3
625,263,1
691,409,5
568,747,2
57,510,5
411,185,5
405,603,3
221,244,3
91,854,5
118,22,3
771,327,5
505,434,5
220,214,4
363,293,5
331,217,5
501,342,5
639,577,3
585,695,3
150,477,5
886,205,5
895,574,2
641,1125,1
581,409,3
891,72,3
552,217,4
238,604,4
222,328,2
310,93,3
681,741,3
61,127,2
373,1012,2
294,1458,5
227,55,2
670,627,3
233,80,3
843,99,4
425,605,5
310,738,4
355,936,2
492,256,5
326,951,2
58,176,4
293,826,1
48,217,2
319,432,4
795,745,3
898,82,4
64,530,4
642,1015,3
377,673,3
270,185,4
888,539,2
269,85,4
98,872,1
402,49,5
485,122,3
199,233,4
216,230,5
526,123,4
845,672,4
392,273,4
814,203,4
193,1410,1
495,1400,3
917,487,3
621,29,4
200,707,4
36,21,5
233,479,4
233,160,3
861,788,5
278,826,1
487,134,4
641,574,3
384,447,3
261,432,4
915,54,3
264,124,4
449,421,3
285,160,2
84,240,3
109,232,4
311,212,5
260,358,5
772,217,2
804,1118,3
183,487,5
487,658,3
714,256,4
525,300,2
591,60,4
522,1046,5
482,270,3
436,182,3
127,180,4
408,96,5
415,139,4
434,791,4
466,301,4
514,904,2
6,420,3
54,253,2
416,435,3
10,214,3
662,281,3
825,390,4
757,747,1
908,508,5
330,734,4
751,1526,1
708,1058,5
192,1089,2
406,1040,3
126,285,1
789,1038,3
536,272,3
477,92,4
36,832,4
726,357,2
591,1009,5
451,209,4
478,522,4
652,53,3
291,149,4
214,473,4
319,16,5
895,615,3
42,39,3
187,567,4
757,410,4
56,198,5
196,510,5
327,187,5
83,14,4
503,1132,3
91,24,3
261,630,4
404,416,2
223,321,2
874,285,3
380,117,1
471,431,5
284,257,2
10,602,4
545,52,5
400,602,4
233,927,2
268,653,4
341,159,3
116,297,5
496,398,4
508,309,1
789,558,3
726,927,3
935,294,3
256,920,5
19,356,1
662,97,5
523,160,4
151,567,5
800,357,4
942,91,5
398,7,3
226,239,1
82,280,5
640,49,3
542,549,2
378,495,5
294,317,5
904,123,4
333,568,2
298,1035,2
542,683,4
59,185,4
149,13,4
68,47,5
796,1022,3
331,894,5
359,473,5
920,14,4
416,451,2
62,254,4
803,482,5
457,320,3
604,285,4
806,719,4
665,515,5
888,218,2
48,7,3
61,1132,4
144,275,1
42,62,3
689,173,4
425,207,4
323,748,3
587,754,3
707,351,1
232,734,5
467,723,4
57,1098,2
766,477,4
746,92,4
415,345,4
747,708,4
681,808,2
81,117,3
553,285,4
356,269,5
313,254,5
465,545,4
542,384,3
233,195,3
591,853,5
406,384,4
118,171,4
231,275,5
78,287,3
117,31,5
100,974,2
274,61,3
289,210,3
428,442,4
634,306,4
675,192,5
446,497,4
925,236,3
278,1107,1
233,273,3
832,152,3
444,543,2
215,395,3
831,24,2
882,182,5
220,69,3
881,120,4
193,678,2
852,357,1
294,152,5
410,173,4
285,688,5
386,196,2
549,300,2
324,134,5
748,469,5
900,249,3
388,0,4
266,99,5
391,267,5
918,252,3
435,199,3
285,780,4
560,18,3
861,171,5
536,568,2
619,757,2
708,10,5
318,312,5
589,129,1
885,182,5
846,1085,4
591,59,4
177,409,4
150,472,4
151,96,5
6,513,2
225,149,4
233,877,2
373,105,3
776,272,4
278,253,3
364,1047,3
262,244,4
935,817,4
220,808,3
234,178,5
889,207,5
641,1046,3
780,204,5
205,314,5
195,69,3
4,377,1
744,530,3
406,6,4
536,96,2
384,151,3
140,984,4
36,26,4
692,696,4
932,240,2
685,602,5
496,362,2
879,230,2
773,553,1
487,161,3
268,477,4
118,1136,5
17,715,5
786,304,3
505,730,4
539,590,3
587,644,5
163,925,2
578,747,3
467,169,4
458,1037,4
756,55,4
771,258,2
428,469,5
262,63,5
296,234,2
12,416,2
404,436,1
662,875,3
435,468,3
879,991,4
184,180,4
757,234,5
486,57,5
884,168,5
274,68,3
795,160,5
480,143,4
388,153,3
893,637,3
473,467,4
486,231,4
157,549,3
148,895,4
720,517,2
386,844,4
726,11,5
637,184,5
726,179,3
176,78,4
711,231,3
313,1053,1
703,213,2
834,184,4
186,662,3
907,184,4
362,69,2
941,299,5
757,483,5
43,356,4
326,41,3
236,497,4
159,769,4
14,695,2
886,547,1
654,552,2
278,274,3
247,171,4
684,881,3
536,291,2
415,287,5
762,60,5
829,230,2
234,197,3
910,227,4
12,423,1
428,754,3
304,777,4
196,37,3
885,181,4
341,293,3
886,68,4
533,684,3
451,814,2
362,430,2
773,179,5
825,398,4
909,309,3
163,180,5
744,214,3
895,63,4
12,311,1
9,301,4
609,526,4
480,506,4
256,180,5
398,1540,3
84,1135,3
148,873,3
283,300,5
740,272,3
0,260,1
180,275,2
377,93,3
805,143,5
628,49,5
233,746,3
98,1015,5
681,143,3
388,167,5
434,796,3
112,328,3
942,720,5
885,80,4
505,67,4
326,95,2
591,271,5
918,285,4
829,430,3
296,292,3
62,99,5
645,1236,3
197,381,4
757,763,1
860,288,5
769,110,5
157,693,5
624,646,4
89,749,4
649,634,3
917,957,3
263,69,4
531,544,2
325,1117,2
296,199,3
787,434,3
172,258,3
362,150,4
434,7,3
12,353,2
765,49,4
47,227,3
918,879,3
446,117,4
215,355,3
617,431,5
324,268,4
80,283,3
258,747,4
825,293,4
118,120,4
880,394,3
877,450,2
323,326,4
537,190,5
775,946,2
842,297,2
781,1527,2
457,938,4
302,1314,3
99,878,4
397,27,5
126,229,5
233,288,4
404,1239,1
63,846,3
209,22,5
4,258,1
520,966,3
469,128,3
258,771,4
885,88,4
124,356,3
526,155,3
535,120,4
607,418,4
843,143,3
0,3,3
388,509,3
6,633,5
926,90,4
194,557,3
94,177,5
91,209,4
285,223,5
377,202,4
926,227,5
681,861,1
331,299,5
13,194,5
503,306,4
607,610,3
98,209,5
821,24,3
609,142,5
706,318,5
614,301,4
703,353,4
253,312,5
415,1516,2
489,257,2
101,143,3
12,528,4
21,52,3
41,81,4
197,24,2
243,81,3
923,49,5
215,230,2
101,523,3
421,566,3
901,1015,2
550,615,5
492,133,3
754,257,5
670,221,1
270,311,2
163,99,5
912,233,4
792,455,3
253,628,2
662,410,3
448,99,5
581,368,1
300,186,4
177,1314,4
447,270,4
882,514,5
864,168,5
757,11,5
298,479,4
