user_id,item_id,rating
805,180,2
574,303,2
542,215,4
253,1442,4
416,500,3
346,221,4
930,124,4
746,1193,5
362,425,2
292,938,2
162,304,2
415,430,4
921,567,3
263,380,4
160,47,1
451,163,4
867,418,3
288,814,3
522,865,5
658,488,4
919,271,3
544,385,2
711,50,3
425,600,3
275,942,4
295,123,5
900,55,1
863,793,3
845,172,4
621,1202,3
558,258,3
473,115,5
843,422,3
591,0,4
937,280,2
212,179,5
166,1146,4
477,0,4
832,4,1
326,0,4
498,519,3
419,477,3
639,345,4
732,1046,2
869,326,4
900,57,4
853,327,1
881,203,5
292,3,4
226,459,2
550,66,5
624,747,3
726,113,5
229,232,1
647,89,3
450,304,3
124,200,3
293,839,3
869,461,4
118,180,4
888,868,3
787,431,1
493,193,4
61,715,4
372,142,3
889,435,3
662,474,4
567,511,1
6,233,5
140,973,4
404,445,1
757,172,5
862,989,1
915,220,4
298,46,4
82,258,2
223,161,4
787,236,4
124,72,5
51,1008,5
685,213,5
315,126,2
78,12,3
658,565,3
93,221,3
41,1050,4
789,824,3
353,1510,4
175,221,5
805,474,4
804,168,4
467,250,4
547,618,3
494,218,4
221,469,3
285,511,2
303,110,3
704,549,2
0,117,3
803,557,3
536,688,1
405,830,2
203,241,5
333,300,2
757,528,4
180,595,4
642,202,4
670,194,5
199,62,4
89,150,2
344,450,5
199,364,5
845,231,3
866,602,5
885,53,3
757,173,5
216,280,2
903,1151,4
915,366,3
915,212,4
931,284,4
10,751,4
941,891,3
290,465,5
939,435,4
304,130,3
653,1013,3
579,347,3
349,1038,4
617,968,3
586,886,2
863,684,4
781,886,4
746,96,5
307,823,3
879,1022,2
167,987,2
187,96,5
654,1041,2
206,534,3
353,528,4
335,387,1
6,658,5
14,14,4
10,653,3
638,209,3
885,27,4
794,2,2
879,200,4
48,49,1
895,569,2
101,1227,1
929,164,5
118,225,3
708,128,2
148,285,5
180,261,2
341,583,4
89,493,5
178,901,1
677,286,3
307,707,4
563,596,4
183,180,4
252,155,3
127,85,5
822,432,4
393,772,4
781,991,2
704,94,4
435,215,4
362,4,1
526,614,4
888,1187,2
783,749,5
197,94,3
12,218,1
667,123,3
63,214,5
814,257,4
637,429,5
525,341,2
488,311,2
935,1367,5
746,132,5
757,473,5
233,312,4
704,1543,4
91,257,4
675,1233,1
526,654,3
869,1,2
795,25,2
313,779,4
200,696,4
893,922,5
438,1599,5
504,0,3
199,192,4
631,181,3
84,1017,4
12,185,4
866,249,4
927,748,5
41,754,4
664,844,4
546,310,2
245,195,3
758,244,3
300,322,4
649,488,3
893,285,5
607,689,4
650,241,5
594,762,3
520,234,3
267,52,3
680,1393,5
338,653,5
659,678,2
221,363,1
306,142,3
127,53,2
792,49,5
494,377,5
255,727,4
255,845,4
58,1110,5
428,152,4
897,1295,4
576,293,4
729,49,4
333,68,1
346,136,2
198,1353,1
428,501,3
802,268,5
785,848,2
455,187,4
425,704,5
215,46,4
460,293,3
422,346,3
444,342,1
917,27,4
592,312,4
248,633,5
313,1011,4
882,855,5
233,497,5
277,301,3
59,12,4
458,219,3
663,317,5
682,269,3
513,63,4
311,646,5
392,403,3
624,208,3
221,807,3
327,298,2
647,727,2
748,177,4
268,22,5
563,311,3
292,502,4
94,202,3
870,336,3
292,526,4
720,941,4
572,835,3
845,614,5
167,1196,5
222,844,4
803,122,4
12,152,4
404,81,4
809,288,5
357,7,5
459,252,3
243,595,4
377,193,4
408,504,5
121,672,3
386,398,3
12,569,5
27,443,3
785,274,4
215,356,4
726,551,2
327,626,3
827,345,4
329,384,5
665,1109,3
66,122,4
644,180,4
61,198,4
879,622,4
405,504,4
317,1119,3
76,152,5
271,204,5
5,469,3
331,10,5
434,238,4
12,435,2
473,214,5
604,21,4
896,927,5
345,30,4
22,90,4
550,925,2
342,19,5
765,176,3
462,270,1
415,1187,3
560,651,5
560,1,3
433,282,3
94,549,4
300,214,5
586,269,4
716,285,3
871,627,4
424,324,3
752,68,4
392,1094,2
600,183,3
35,877,5
787,230,3
933,173,5
64,86,5
622,450,4
275,582,3
386,1197,3
300,249,4
300,202,4
803,527,4
935,116,4
642,514,4
795,1216,3
15,301,5
631,692,2
378,184,5
585,567,3
726,1048,1
536,669,2
391,1013,3
469,846,3
749,878,4
301,269,2
718,283,2
550,126,5
616,451,1
261,49,2
906,96,5
311,630,5
94,877,1
631,160,3
533,369,4
20,833,1
238,1098,5
814,1298,3
917,663,4
6,677,3
193,478,3
103,327,3
32,312,5
89,322,3
544,163,4
488,877,2
485,1271,3
48,255,4
68,741,3
326,78,3
89,140,5
795,948,4
591,149,5
874,63,5
449,935,5
471,1468,4
406,44,4
542,110,4
338,162,4
628,527,5
312,392,4
58,31,4
36,287,4
279,692,3
108,249,2
416,712,2
157,209,4
574,95,5
509,872,3
319,98,4
229,227,2
17,5,5
386,51,5
183,461,4
244,180,4
342,67,1
404,392,4
748,175,4
553,1041,3
324,176,5
333,520,4
377,755,3
416,157,2
801,258,2
93,259,2
711,93,4
737,95,5
377,364,2
619,378,4
77,870,3
711,77,4
649,242,2
65,404,3
75,292,4
184,115,4
242,222,4
346,201,4
737,53,3
457,317,4
662,24,4
180,949,1
649,587,3
335,761,5
449,280,4
839,527,5
178,314,5
302,46,5
523,179,4
587,392,4
6,77,3
483,135,5
779,603,3
220,484,2
789,51,4
249,153,4
880,116,5
159,92,5
507,172,4
319,187,4
193,221,1
63,240,3
298,310,4
846,289,4
247,113,5
874,500,4
805,951,2
115,420,3
807,287,3
166,85,4
670,97,4
811,288,1
863,167,4
255,451,4
332,97,4
264,327,4
473,486,4
434,683,4
326,1,2
661,318,3
121,660,4
206,240,3
866,327,5
653,136,4
469,304,4
475,46,3
782,871,4
278,372,4
806,997,3
362,152,3
255,627,5
302,25,4
893,1072,4
335,124,3
653,275,1
628,91,4
880,662,5
180,1251,1
562,402,4
600,323,4
665,505,5
560,240,2
183,68,3
51,281,4
37,215,5
586,341,1
177,483,4
780,301,5
105,190,5
59,184,4
726,1445,3
682,298,3
708,577,4
935,1374,5
82,248,2
326,201,4
633,136,3
223,146,3
319,201,4
915,45,4
386,445,2
292,460,2
48,945,2
6,640,5
528,330,4
111,1105,4
845,45,4
292,187,3
496,589,2
388,370,4
444,22,3
285,209,5
342,188,4
300,226,3
91,93,3
94,285,5
294,721,4
592,171,4
652,1209,2
830,257,2
243,172,4
718,401,4
121,428,3
623,897,1
285,1037,5
344,366,4
398,28,3
302,12,4
651,747,3
605,450,3
845,809,3
115,274,2
496,166,2
172,305,5
932,86,4
313,933,4
633,123,3
912,480,3
820,274,5
278,120,4
30,874,4
765,356,4
540,416,4
896,242,4
95,524,2
453,274,2
895,287,3
436,13,5
330,932,3
72,474,4
923,210,3
746,1027,1
312,477,3
404,1030,1
344,171,4
260,303,3
141,88,3
867,113,5
765,88,4
314,465,1
436,392,3
329,285,5
552,482,5
895,26,1
879,238,4
659,738,2
175,880,3
658,497,3
457,460,4
20,590,3
617,30,4
384,603,4
605,1148,4
605,107,1
869,812,4
310,237,4
488,901,4
716,339,4
839,736,4
641,383,5
750,479,4
46,304,5
605,6,4
59,545,4
363,267,3
636,872,1
895,28,2
542,209,3
677,923,2
911,267,2
709,263,2
396,193,3
29,293,4
242,207,4
499,556,3
348,454,2
931,168,5
173,30,4
814,190,5
494,78,5
311,1450,4
681,174,3
254,299,3
386,730,1
526,542,4
18,257,4
638,50,2
223,283,3
871,973,4
390,212,4
185,753,2
568,761,3
206,721,3
454,300,2
517,13,3
698,1032,4
575,380,3
327,180,4
291,514,4
191,812,4
441,89,3
4,62,1
103,180,5
200,291,3
384,345,3
554,119,4
789,848,4
520,1015,3
294,96,5
292,212,3
193,27,5
478,94,4
311,96,5
187,190,3
183,601,4
307,264,3
455,213,4
434,14,3
847,182,3
363,686,1
813,4,3
405,659,3
220,257,1
263,229,4
625,312,5
915,238,3
409,747,2
756,930,2
832,830,1
915,245,5
675,681,1
383,342,3
636,534,2
675,545,3
151,172,5
552,189,5
609,605,5
876,920,4
268,207,2
708,738,3
745,684,3
748,257,4
61,11,4
604,117,3
702,14,5
654,463,3
307,225,3
523,43,4
683,72,4
8,370,5
654,952,3
482,282,5
927,327,3
41,182,4
118,684,4
652,142,3
939,470,4
59,150,5
775,847,2
392,624,4
292,842,3
876,163,5
285,72,5
649,529,4
167,150,5
531,356,5
846,651,5
782,749,4
888,717,4
391,656,5
663,193,4
590,25,3
282,731,4
683,482,5
451,514,4
307,98,4
939,285,3
392,134,1
403,301,4
302,281,3
151,190,5
416,259,3
879,173,4
451,99,5
158,242,4
861,229,3
408,522,4
436,477,5
654,56,3
140,865,5
795,202,3
499,27,3
922,590,5
591,517,5
137,486,3
0,242,1
886,23,5
405,587,4
222,976,2
58,780,4
744,182,3
795,388,4
692,10,4
441,978,3
314,202,3
88,215,5
129,432,3
329,526,3
784,208,3
144,173,5
366,412,4
333,483,5
529,190,5
87,353,5
696,454,4
466,454,3
217,208,5
885,159,1
220,383,3
294,434,5
706,717,5
880,629,4
938,117,5
416,38,3
400,477,2
519,301,3
6,414,2
313,469,3
215,545,2
94,517,4
307,81,4
173,1229,1
292,728,2
691,286,3
276,292,4
17,410,3
746,431,5
144,822,3
862,270,4
302,951,3
455,1008,5
746,899,5
654,909,3
120,191,4
245,287,5
267,720,3
206,315,5
785,519,4
655,902,2
183,1397,5
373,280,3
702,457,3
232,192,4
360,128,4
89,963,5
453,315,4
446,173,5
832,939,2
298,726,4
150,68,4
384,174,4
425,662,4
415,328,3
592,157,3
804,558,3
118,95,5
592,746,4
197,689,3
42,110,4
150,486,5
707,456,4
390,96,4
108,182,5
662,172,3
4,144,1
602,21,4
200,606,4
20,243,4
389,123,4
845,218,4
626,204,5
449,746,4
564,212,4
156,514,5
540,876,1
532,503,4
278,121,1
313,1219,5
692,171,3
842,195,2
880,139,2
877,955,2
286,814,3
342,2,4
400,384,3
108,247,2
638,172,1
699,179,3
388,160,2
769,333,5
916,327,2
917,854,5
173,124,5
163,470,5
647,81,5
450,987,1
473,429,3
47,173,5
14,12,1
714,23,3
710,954,1
129,230,3
83,741,3
129,283,2
150,1202,5
702,409,4
730,167,1
197,446,4
832,428,3
496,221,3
737,153,3
454,182,4
8,506,4
370,233,5
558,565,5
784,287,3
245,23,4
300,67,4
523,470,4
441,272,4
941,260,4
275,2,3
842,199,3
12,575,3
829,0,4
716,1136,5
633,115,3
842,76,2
774,330,4
888,63,5
573,309,4
372,141,3
623,92,5
384,1352,4
151,411,2
892,758,3
405,712,4
550,450,1
880,0,4
402,283,1
677,0,5
869,301,4
485,123,5
267,799,1
260,1024,5
584,1157,4
900,1642,5
48,101,2
475,201,4
845,426,4
654,535,3
405,215,3
772,768,1
867,502,3
6,125,3
84,744,3
246,271,4
324,163,1
428,480,3
803,161,2
550,672,4
465,116,5
932,3,3
307,612,4
456,287,4
777,185,4
311,944,5
188,472,5
193,258,2
233,172,3
455,142,3
233,68,4
225,369,3
830,173,5
523,169,4
98,353,2
86,120,5
665,209,2
269,243,3
920,650,3
603,182,3
223,703,3
553,68,5
639,11,5
322,257,4
605,482,5
869,1007,3
692,97,4
451,503,2
855,346,2
747,747,4
634,681,2
202,275,4
449,907,1
302,1238,1
28,747,2
424,635,4
942,72,3
536,18,4
89,82,5
43,736,1
918,293,3
653,301,5
12,483,5
762,624,4
341,573,1
254,55,5
576,37,2
386,95,4
659,23,3
594,1311,3
236,484,4
531,10,5
498,327,5
929,170,1
639,201,5
248,91,5
293,927,3
773,411,3
896,183,4
421,474,4
74,236,2
591,302,5
61,61,3
762,504,4
626,467,2
663,208,4
566,95,4
882,1447,5
671,300,4
369,513,4
86,426,4
605,918,2
323,282,3
733,82,4
184,236,4
333,199,4
327,54,4
200,264,3
235,63,5
896,450,4
565,109,1
292,1056,2
853,296,4
762,356,4
53,675,5
392,770,3
425,1019,4
266,943,3
637,240,3
734,332,4
513,356,4
487,357,3
143,13,4
740,479,5
261,649,4
737,163,5
200,802,2
122,431,5
183,219,3
95,173,5
315,734,4
325,433,5
428,122,4
670,924,3
631,131,5
646,173,4
415,930,3
585,232,4
353,732,3
477,110,3
505,422,5
654,296,4
483,678,2
747,299,4
304,601,3
541,292,3
114,495,1
904,320,4
36,272,3
566,490,3
366,200,5
101,558,3
416,554,1
17,49,4
197,68,4
553,293,3
415,201,4
14,288,3
20,221,2
895,221,4
181,49,5
312,564,1
513,155,4
5,167,4
28,293,4
127,63,5
536,298,2
168,233,4
221,94,4
253,450,2
884,814,4
90,78,5
69,70,3
607,184,5
101,327,2
108,387,5
12,506,1
213,235,5
263,203,5
221,722,3
275,648,4
647,203,5
51,284,5
69,495,4
386,768,1
340,287,4
333,90,4
877,1120,2
942,764,3
620,1015,4
89,658,4
318,306,4
726,1027,2
898,194,4
460,49,3
140,863,3
74,925,3
243,152,4
769,221,4
193,761,3
818,244,3
127,244,2
312,481,5
380,442,5
263,1474,2
300,240,3
129,27,4
455,707,4
108,1156,4
392,1209,3
576,741,4
896,848,4
41,659,3
233,461,4
520,155,4
769,595,4
931,610,5
275,172,5
319,49,4
617,143,4
157,6,5
918,271,5
169,244,5
576,594,4
315,212,5
861,215,5
9,474,4
454,122,3
920,762,3
824,978,4
931,428,5
435,741,5
58,179,4
404,170,1
822,7,5
654,791,3
692,442,2
533,454,5
348,545,3
318,750,3
29,303,4
872,357,2
905,407,4
825,181,4
416,514,4
61,865,2
565,93,2
292,236,3
249,236,2
269,55,5
737,204,5
681,158,3
550,571,1
339,401,4
398,581,3
803,214,5
406,381,3
320,496,5
803,215,4
386,734,2
297,529,5
109,789,4
353,130,3
397,500,3
289,831,3
342,228,4
405,923,4
415,214,5
90,500,2
329,659,5
173,698,5
746,208,3
292,1160,2
863,222,5
499,583,1
300,268,5
724,747,4
513,171,4
116,248,4
86,3,5
591,468,4
220,95,5
245,848,1
882,301,5
550,773,5
494,767,3
103,1010,3
186,734,4
610,305,5
523,385,4
815,287,4
592,142,4
105,1114,4
304,49,5
539,824,4
184,238,3
787,187,4
863,99,5
843,510,3
249,263,3
797,475,2
757,126,5
300,362,4
467,57,4
926,403,4
439,735,5
670,378,3
818,318,4
638,746,3
223,276,3
503,627,4
652,656,4
458,224,3
888,316,4
465,908,5
906,4,5
17,285,5
861,167,4
657,150,5
298,270,3
58,160,3
311,609,5
503,1040,3
560,57,3
850,283,3
26,595,2
388,506,5
864,117,1
665,27,3
726,1248,3
681,796,2
222,117,2
418,49,5
802,285,5
160,99,4
498,294,2
220,575,3
129,1277,5
42,63,5
341,546,5
862,1037,1
103,256,4
197,207,3
586,350,2
520,384,3
331,283,5
124,433,4
931,427,4
505,185,4
294,413,4
53,741,5
560,316,3
294,143,4
746,523,5
638,167,1
797,831,4
913,731,2
121,213,2
654,211,3
545,815,3
757,5,2
587,142,5
7,510,5
153,88,5
763,124,4
384,133,5
498,426,5
333,304,2
926,71,5
307,384,4
445,291,5
57,215,3
662,8,2
885,1230,3
629,180,3
552,518,5
559,974,3
388,1040,3
233,606,4
469,293,3
495,1073,2
390,426,5
404,225,2
905,116,4
794,796,3
920,131,3
103,839,1
690,649,5
500,1066,5
469,8,5
263,237,5
109,450,4
584,51,3
879,207,5
15,150,5
41,952,2
441,942,4
620,409,4
879,761,4
683,47,4
804,258,1
229,209,5
467,602,5
12,849,4
808,285,4
436,212,4
560,512,3
6,316,4
278,533,1
467,81,5
392,337,2
330,652,3
668,478,5
499,124,3
404,797,1
193,69,3
379,212,2
173,48,4
845,210,2
757,221,4
832,922,5
449,747,4
814,332,3
150,674,2
600,21,4
364,339,5
127,171,3
278,65,2
270,193,5
749,303,4
177,657,5
526,95,4
434,596,3
15,8,5
298,918,3
253,131,4
4,109,1
577,287,3
454,268,4
882,285,3
377,244,3
6,579,3
853,167,4
660,117,4
760,545,5
373,287,4
235,658,3
449,1283,3
928,187,4
20,990,2
302,280,3
324,339,3
741,0,4
88,708,3
565,24,2
117,216,3
165,345,1
0,187,3
64,177,5
622,87,4
372,434,4
12,672,3
452,96,3
647,402,4
488,263,4
658,158,4
320,520,2
847,844,5
804,468,4
554,6,4
415,1539,4
151,214,5
400,583,3
278,761,3
257,325,5
912,267,2
21,93,3
662,322,2
878,281,4
709,509,4
576,1041,4
649,657,3
585,755,1
78,261,5
418,268,4
467,199,4
724,293,3
490,126,3
657,529,4
891,435,3
517,741,5
685,175,3
377,225,3
167,293,4
837,71,4
295,14,3
415,476,4
305,288,3
558,232,3
770,153,2
855,271,5
294,212,5
386,855,5
232,22,5
21,208,4
624,514,4
416,549,3
112,974,5
408,317,4
329,72,5
80,716,2
935,280,4
602,428,5
342,554,1
270,738,4
362,681,1
295,275,5
404,138,3
708,27,5
561,81,5
939,356,4
230,475,3
911,418,4
767,283,1
302,517,4
335,89,5
497,508,3
2,302,3
536,788,2
818,380,4
151,150,4
495,1090,1
781,538,3
750,142,5
281,301,5
436,735,5
594,675,2
103,712,3
193,211,1
384,497,3
489,992,1
377,51,5
307,91,4
301,244,2
166,1303,4
86,152,5
558,194,3
704,362,2
779,886,4
261,293,2
633,128,4
916,284,4
388,557,4
396,180,4
666,136,3
475,1073,4
896,520,5
160,317,3
391,812,3
222,825,1
341,662,4
881,691,4
144,21,5
498,325,3
586,299,4
649,221,4
503,619,4
667,28,3
224,135,5
83,3,3
215,2,4
753,743,3
404,194,5
71,27,4
108,544,2
456,178,4
362,41,2
518,331,3
434,218,5
473,1010,4
901,299,4
891,10,3
400,603,4
7,683,4
180,9,2
839,935,4
722,0,3
508,259,2
37,400,3
547,297,4
556,326,3
921,216,3
180,357,2
533,290,4
121,468,5
649,1473,3
720,879,3
377,806,3
371,97,5
591,325,4
158,470,4
192,327,3
93,615,4
320,63,3
380,646,4
373,278,4
543,342,2
792,239,4
144,878,5
517,123,3
560,504,4
88,761,3
478,221,4
388,46,4
676,474,4
471,929,5
97,172,1
451,525,4
857,753,4
74,0,4
861,207,2
924,562,2
384,1366,5
744,6,4
424,683,2
140,1282,3
706,581,5
159,229,2
867,709,3
293,362,1
124,387,2
550,365,5
893,169,4
304,426,5
475,1187,2
144,1045,4
93,735,5
825,171,5
213,21,3
696,270,4
393,404,3
706,952,4
703,734,4
457,189,4
307,558,4
662,587,4
523,318,4
117,435,5
304,653,4
804,658,3
718,96,3
786,332,3
42,271,5
806,420,3
520,237,3
536,1403,2
392,408,4
243,76,4
741,14,4
496,267,4
489,472,2
298,153,4
322,14,3
895,773,3
393,801,1
902,104,3
486,48,4
654,1083,3
9,526,4
197,290,2
0,105,4
6,176,4
542,431,4
214,194,5
298,287,3
362,287,4
138,285,4
626,257,4
536,45,3
397,1118,4
886,97,3
338,638,4
506,893,5
42,55,5
5,496,4
392,612,4
344,290,3
0,6,4
620,878,4
767,1013,2
697,528,5
268,761,1
13,529,5
624,94,3
176,1066,4
93,669,3
41,691,4
655,339,3
245,10,4
6,204,5
628,654,5
883,637,4
214,190,4
215,366,3
665,80,4
254,248,5
277,751,5
327,75,3
544,819,3
163,244,5
882,193,3
805,157,2
333,180,4
289,404,2
250,684,4
428,370,2
671,873,4
726,16,1
384,941,2
404,1118,3
534,1097,5
249,947,3
238,11,5
748,22,3
386,507,4
700,49,5
151,1027,5
578,185,3
4,199,2
654,1272,2
630,322,2
62,115,5
895,133,5
271,203,4
415,254,5
12,452,2
221,669,3
322,221,3
48,342,2
71,63,5
746,57,3
759,24,2
278,1029,4
436,185,3
882,560,3
91,1212,2
795,938,3
406,878,3
795,422,4
220,474,4
461,312,5
135,136,5
787,571,3
547,254,4
845,67,3
404,1054,3
17,59,4
748,272,4
654,1264,3
487,287,2
9,651,3
773,192,5
641,257,3
302,365,3
765,195,3
863,173,5
526,182,5
631,24,1
467,366,4
342,942,4
654,661,2
350,327,4
151,14,5
418,603,5
845,385,3
424,490,2
234,78,4
56,865,3
179,461,5
233,624,3
738,196,1
452,228,2
163,865,5
306,461,4
313,422,4
206,553,2
63,479,3
436,474,3
657,922,3
726,650,3
708,430,5
918,260,3
565,683,4
351,97,5
449,42,4
781,1608,1
428,404,3
343,182,5
654,88,4
843,1473,4
805,1097,4
563,684,3
473,203,4
594,1008,4
865,886,3
0,255,4
748,974,4
176,1217,4
287,317,4
302,1156,2
541,68,4
900,377,5
189,299,4
406,199,4
383,332,4
199,90,4
891,640,5
226,8,3
406,524,4
196,32,2
408,59,5
268,167,4
867,450,2
682,302,3
654,29,5
454,55,5
746,204,5
448,701,5
759,215,2
795,565,4
453,478,4
58,1100,5
415,117,2
245,400,1
706,448,2
558,520,2
255,279,5
279,404,2
245,757,1
497,488,3
631,548,3
898,290,4
313,432,3
585,410,2
803,198,5
803,575,4
24,431,2
920,537,4
408,29,4
194,1029,2
103,289,4
561,503,4
453,21,4
277,293,4
48,46,5
585,1272,4
221,0,4
496,27,3
180,279,4
479,95,4
797,1336,3
523,64,4
407,750,4
307,218,3
797,402,4
523,466,4
477,409,3
740,287,4
463,878,4
310,196,4
150,72,4
772,171,5
895,198,3
778,117,5
468,167,4
467,54,5
614,191,5
446,30,4
726,173,4
127,226,2
261,67,2
314,430,2
27,677,2
883,99,5
5,69,3
285,136,4
112,291,3
233,520,3
592,741,4
124,208,4
477,97,5
654,1146,3
636,930,1
893,508,4
787,753,4
380,513,5
478,61,3
415,627,4
870,1196,3
935,1008,4
748,448,3
616,174,4
789,366,4
696,256,5
487,179,2
307,190,4
832,576,1
917,0,3
547,1072,4
879,236,4
485,267,3
850,331,1
789,411,4
649,196,4
631,233,3
245,474,4
392,998,4
821,188,4
879,819,3
200,648,3
832,91,2
32,293,3
485,324,2
540,458,5
449,77,2
213,249,2
921,1156,2
822,57,5
294,185,5
452,749,4
560,225,1
77,812,2
854,854,4
486,596,4
311,652,5
296,266,3
428,539,3
534,424,5
642,65,3
398,63,3
86,117,4
881,236,5
703,1295,4
471,830,5
532,254,2
560,536,4
755,288,4
654,214,2
560,50,3
485,243,3
157,513,3
93,8,5
89,612,4
319,50,5
149,275,5
370,662,5
708,401,3
502,381,4
454,503,4
838,474,5
296,751,4
793,23,5
428,424,3
206,170,3
342,153,5
278,30,3
889,151,4
335,116,3
335,0,3
193,132,3
918,0,4
8,339,4
353,736,4
641,1184,4
298,812,4
654,830,2
642,507,4
94,854,3
300,709,3
523,701,4
284,681,4
455,984,3
82,232,4
9,417,4
896,659,4
362,38,4
302,573,1
195,12,2
746,173,5
129,175,5
93,247,4
378,89,2
337,142,2
367,412,1
513,108,3
128,267,1
249,116,3
531,531,3
864,675,2
243,380,4
116,367,3
587,41,5
0,108,5
233,81,3
199,719,4
151,793,5
290,714,5
748,929,3
814,78,4
150,473,5
619,927,5
449,303,4
526,86,3
592,237,4
6,621,4
789,207,3
270,82,4
941,49,5
813,55,3
535,95,4
444,290,2
785,97,5
498,689,4
748,467,3
279,450,5
15,57,4
193,1043,2
196,322,3
376,55,4
55,392,4
341,193,3
806,20,4
775,1171,2
180,748,1
144,258,3
372,552,4
922,712,5
653,820,3
706,475,3
693,503,3
335,780,3
632,327,4
6,460,4
344,565,3
884,110,4
283,338,3
436,94,4
517,369,4
797,383,2
623,270,3
523,63,2
242,274,3
222,321,4
664,214,2
450,689,4
828,293,2
52,117,4
918,446,4
150,702,4
483,741,3
205,1023,1
648,290,5
268,1410,3
457,843,4
871,322,2
329,728,5
869,317,5
550,379,3
456,870,1
302,201,5
493,106,4
467,404,2
594,108,2
867,239,5
902,641,4
879,347,4
449,774,4
296,686,2
242,136,3
287,195,5
649,214,2
714,411,2
912,180,3
21,209,3
343,214,3
843,420,4
310,65,4
791,590,2
931,1183,3
662,68,4
88,320,4
327,99,5
287,345,5
331,678,5
755,98,3
193,500,3
350,537,4
424,82,2
326,1217,4
381,133,3
626,147,3
932,228,1
834,271,4
824,981,5
826,268,5
524,741,3
12,887,2
814,356,5
576,384,5
424,894,4
534,21,3
884,567,4
5,63,4
922,830,4
538,154,4
886,150,5
879,624,4
325,0,3
266,79,4
424,384,2
771,322,4
278,289,4
361,287,4
157,230,2
607,606,5
803,126,3
255,1089,2
378,635,3
536,99,4
388,492,5
400,891,1
720,265,3
292,746,2
342,497,5
835,11,5
86,65,5
757,954,2
824,105,4
292,99,4
151,20,3
446,55,5
726,24,3
794,567,3
536,653,3
103,125,4
416,768,1
762,391,4
874,288,4
206,356,5
512,684,4
513,9,4
284,193,4
885,761,5
481,257,2
22,153,3
91,788,5
787,10,2
10,726,3
563,1015,2
376,172,5
822,709,4
803,545,3
464,190,4
906,1039,5
23,237,5
302,420,4
471,471,5
850,346,5
349,88,4
654,92,3
757,602,5
298,184,3
243,1097,5
893,902,4
347,741,4
649,280,2
71,105,4
56,124,3
471,1028,4
226,294,5
636,282,2
585,175,3
450,268,2
199,111,3
267,651,4
362,96,2
350,1104,4
326,409,2
803,1073,1
561,500,5
392,1434,3
931,1450,5
856,115,5
849,14,5
434,572,1
93,61,3
710,703,4
843,689,3
342,75,4
267,578,1
144,447,5
496,372,4
773,405,1
373,1048,1
879,99,5
444,149,2
682,258,3
155,514,3
732,1066,5
803,691,5
196,1227,4
714,1044,2
386,3,3
296,142,5
304,285,4
275,256,4
5,31,4
765,317,5
267,175,5
238,632,5
122,133,4
404,25,3
284,197,5
660,407,5
793,115,5
838,219,3
373,474,1
263,6,5
404,511,1
336,24,3
258,287,3
347,312,5
242,214,3
343,1282,2
550,231,5
108,551,2
268,182,3
387,815,4
398,68,3
150,30,3
822,1069,4
377,63,4
404,68,4
494,391,5
576,54,3
731,285,5
807,285,4
362,81,3
836,1008,5
888,846,4
122,479,3
66,272,4
502,484,4
724,285,5
378,567,5
130,241,5
62,250,4
918,94,4
84,191,4
177,1047,2
617,48,3
845,62,3
806,577,4
710,133,5
375,99,4
455,577,2
405,275,4
845,1034,4
335,153,5
71,195,4
531,469,5
804,94,3
307,664,4
382,512,5
127,179,5
803,362,4
187,208,2
118,236,5
822,3,5
627,1024,5
845,30,4
116,49,5
14,332,1
797,124,3
296,478,5
582,285,4
220,171,5
472,245,5
822,167,5
895,182,4
681,338,2
795,933,3
660,188,4
737,205,3
14,928,1
60,677,3
778,120,3
814,478,4
847,172,5
57,222,5
109,332,4
193,229,1
415,537,4
405,650,3
268,215,1
221,126,5
465,54,4
404,1018,1
89,241,4
166,72,2
781,880,3
477,25,5
362,227,3
921,449,4
696,8,4
550,602,5
150,427,5
697,498,3
410,8,4
659,227,3
918,123,3
384,339,4
698,763,3
323,284,4
327,117,3
285,268,5
560,183,3
452,356,5
674,749,4
765,661,3
699,72,3
380,19,5
434,648,3
842,120,3
116,150,4
839,655,4
15,475,3
598,1013,4
108,95,5
404,584,1
84,178,4
843,70,3
94,473,4
128,312,3
647,93,5
649,185,4
453,142,4
19,422,2
526,55,4
638,422,2
449,1027,4
310,575,3
285,1074,5
20,799,1
157,71,3
420,671,3
620,171,5
654,1028,1
478,482,4
553,1011,3
809,325,5
664,99,3
393,626,5
409,327,3
777,196,4
319,741,4
99,1237,2
165,747,2
117,97,5
261,70,4
23,287,3
156,117,2
197,5,2
654,549,2
837,275,4
536,674,3
591,899,4
319,277,3
222,283,2
450,265,2
275,738,2
199,240,4
534,812,5
895,230,1
600,1072,2
415,0,5
806,1273,3
256,1471,2
282,209,5
693,484,4
795,730,3
804,189,5
192,342,1
331,341,4
300,796,4
685,10,4
368,171,5
502,186,5
287,275,4
253,434,3
715,196,5
96,49,5
581,270,4
331,53,4
212,213,5
292,520,3
453,254,4
547,2,1
757,615,4
384,193,3
912,194,4
247,126,5
842,624,2
94,1115,4
766,0,5
620,1184,3
879,683,4
495,276,5
879,384,4
921,256,4
932,402,3
58,657,4
471,401,5
941,258,4
415,102,3
897,270,3
698,12,4
296,10,4
877,178,4
157,95,4
861,602,5
863,473,4
213,318,3
295,513,5
10,109,3
91,691,4
717,749,3
27,448,2
700,296,4
