user_id,item_id,rating
434,398,3
378,182,4
360,97,5
513,169,3
664,1282,3
206,132,4
292,197,4
482,270,3
233,1457,4
942,448,1
714,731,3
121,196,5
175,346,4
86,780,5
177,229,4
538,184,4
621,718,2
923,503,5
523,209,3
253,27,4
863,293,4
525,293,3
566,1203,5
488,901,4
757,142,5
419,300,3
634,149,3
62,923,3
495,134,2
331,1015,5
261,91,3
86,865,4
116,248,4
446,404,2
346,229,4
805,454,3
297,472,3
188,587,4
881,0,5
161,229,2
249,932,3
926,865,4
0,176,5
564,729,5
462,318,1
502,713,4
879,1422,3
188,530,3
109,687,1
681,332,4
53,301,4
415,753,5
275,627,4
346,762,5
51,470,4
374,565,4
58,731,3
343,529,4
544,709,3
335,237,3
691,1022,2
787,404,4
587,264,5
173,1073,4
803,362,4
362,858,4
462,595,3
166,85,4
455,921,4
41,356,5
587,551,1
777,218,3
719,310,5
274,635,3
895,247,4
194,1406,2
177,225,4
483,81,4
937,814,3
710,948,4
200,805,3
545,716,5
599,78,4
338,269,2
302,49,5
158,876,3
278,575,3
893,1312,3
406,216,4
536,312,4
680,288,5
392,1090,2
315,68,3
745,126,2
342,630,4
373,172,3
797,150,3
424,301,5
520,596,2
531,104,3
536,1067,3
129,43,4
93,237,5
82,891,2
91,147,2
378,1218,2
617,69,3
531,134,3
472,241,3
940,0,5
266,567,4
702,470,4
473,67,3
404,431,3
117,512,5
626,469,3
455,231,2
48,731,3
279,585,4
654,763,1
526,542,4
311,502,5
302,378,4
536,752,2
377,49,4
2,329,2
447,320,4
901,317,5
757,897,3
428,709,4
429,55,4
378,447,4
215,275,4
55,178,3
715,1125,3
94,435,5
13,282,4
154,305,5
463,331,4
108,215,3
129,355,4
565,461,4
393,978,5
262,180,4
867,0,4
209,1117,4
921,66,3
931,474,4
89,191,4
730,55,2
415,789,4
454,126,5
787,152,3
317,450,4
404,557,1
715,865,3
879,300,4
91,242,1
454,517,4
84,432,3
757,126,5
523,288,4
565,217,4
765,71,2
270,49,5
506,332,4
243,1073,4
42,90,3
888,211,2
25,275,4
326,402,3
45,285,5
199,923,5
755,122,2
405,129,3
463,115,4
660,479,5
197,474,4
270,380,3
435,591,3
547,14,2
1,0,4
388,628,2
573,309,4
895,1248,2
449,14,3
719,320,4
388,418,3
806,131,4
666,650,5
12,59,4
416,144,3
180,682,1
134,323,3
439,323,5
587,385,2
714,275,3
268,761,1
933,189,4
898,427,4
663,44,4
338,234,3
446,147,4
103,925,1
129,341,3
345,414,2
473,192,4
492,596,4
278,194,4
471,929,5
302,32,4
708,1217,4
94,206,5
424,81,3
585,1206,2
290,581,4
405,212,2
654,727,2
306,27,3
386,692,5
757,384,4
721,290,4
490,653,5
623,923,4
895,205,3
879,216,4
327,567,3
242,24,3
573,343,5
404,568,1
391,22,5
502,735,4
508,344,1
384,159,4
649,322,3
517,0,4
71,769,4
375,761,4
745,160,3
869,356,5
707,224,2
269,122,5
294,208,5
250,519,5
528,689,3
555,492,5
647,356,2
523,38,5
756,175,5
465,549,3
319,973,3
129,681,4
93,411,2
832,450,1
41,793,3
41,952,2
416,325,4
797,484,5
345,176,4
12,131,4
708,126,5
94,401,3
144,1214,2
822,407,5
762,60,5
137,508,4
387,844,4
457,63,4
261,1134,3
307,565,4
57,651,5
660,646,4
91,639,5
0,113,5
879,1445,4
415,627,4
607,7,2
485,514,5
859,780,2
478,839,1
942,824,3
101,217,3
115,312,5
506,596,5
853,125,3
133,325,5
455,1546,4
532,173,4
789,545,1
496,143,4
918,267,3
733,203,4
665,256,3
853,475,3
853,825,2
789,172,3
696,590,4
531,450,4
455,709,3
248,587,3
496,193,3
215,1046,3
200,175,4
456,365,4
678,41,4
917,854,5
465,994,5
416,189,5
255,777,4
642,418,4
475,41,4
502,317,5
460,258,2
373,4,4
43,184,4
449,273,4
268,930,1
172,293,5
552,610,5
567,854,1
17,214,3
229,606,3
800,270,5
804,714,4
781,901,2
304,1017,5
536,515,3
560,158,1
652,299,4
891,190,5
177,14,5
792,281,4
96,78,5
812,299,4
188,509,5
10,316,4
586,315,4
942,392,2
621,407,5
485,619,2
536,285,3
850,1286,1
449,10,5
338,844,4
67,762,1
175,128,3
314,275,4
275,654,4
12,822,5
388,674,3
682,268,3
880,53,4
861,865,4
217,264,3
63,514,5
885,52,1
408,97,5
177,482,4
275,782,1
15,151,4
842,270,5
595,322,4
91,514,4
253,677,3
665,107,3
620,270,5
898,228,2
333,760,2
362,92,4
312,836,4
715,426,5
794,558,2
891,290,4
292,212,3
797,89,3
770,708,5
520,323,2
98,287,4
456,203,5
12,302,4
935,345,4
895,198,3
805,28,4
798,49,4
63,110,4
468,609,4
63,155,4
158,363,1
585,585,2
416,507,3
444,280,1
556,164,5
931,224,2
386,1537,3
292,454,2
84,356,4
552,44,4
559,1404,4
552,645,4
69,196,4
932,213,3
763,594,4
64,1040,3
109,230,1
531,356,5
197,427,4
325,1125,2
486,271,5
180,1334,1
767,825,1
48,298,2
748,626,2
658,628,4
670,778,3
398,32,3
603,163,4
508,49,5
428,100,4
891,28,2
294,70,5
0,20,1
494,576,1
22,161,3
373,1214,1
294,742,4
144,285,3
79,207,5
893,236,4
6,179,5
553,131,4
267,545,4
497,1102,4
531,403,5
129,945,4
244,410,3
932,238,3
269,294,5
183,214,4
408,134,5
804,401,2
689,217,5
458,933,3
384,176,4
714,587,4
920,762,3
719,871,3
74,865,2
196,10,1
8,297,5
157,561,4
378,184,5
285,33,5
238,206,5
90,567,2
398,542,3
307,419,4
516,293,1
537,175,4
224,478,4
471,81,5
344,738,4
623,823,2
129,320,5
61,133,4
80,209,4
4,93,3
454,268,4
536,605,3
161,54,3
632,78,5
420,126,4
326,422,3
404,81,4
293,290,2
695,301,5
487,257,4
362,71,1
746,725,2
197,567,3
942,96,2
477,275,5
69,192,4
180,6,4
649,176,2
197,237,4
144,565,5
58,236,3
583,180,4
122,846,4
248,992,3
880,374,1
20,766,1
431,470,3
377,392,3
456,226,4
158,1189,5
763,865,4
444,1276,2
896,7,3
535,68,5
93,422,4
797,559,3
362,939,2
542,13,4
392,312,4
860,274,5
484,325,2
543,287,2
88,136,1
300,200,4
156,289,4
757,284,5
59,68,4
428,606,3
444,92,1
72,356,5
148,345,4
494,68,3
204,241,4
586,285,4
725,818,3
40,55,4
693,480,4
185,933,3
861,95,4
559,545,2
377,172,5
803,212,3
328,704,3
58,461,5
308,689,3
638,274,4
542,237,3
333,634,2
846,595,3
765,647,3
626,257,4
879,823,4
842,237,3
268,496,3
364,351,1
662,322,2
697,210,2
664,88,4
20,260,1
151,363,4
551,221,4
896,741,3
428,44,3
285,385,3
874,581,5
89,240,5
456,449,4
704,28,5
451,1012,1
847,434,3
740,55,4
620,754,3
829,660,4
279,721,3
271,603,4
441,89,3
245,239,3
313,376,3
194,241,4
51,234,2
165,287,3
81,482,5
235,734,5
435,185,3
682,1279,3
150,133,4
285,201,4
534,85,4
716,297,3
304,504,3
267,11,4
621,117,1
534,46,5
888,186,4
278,3,4
200,1064,3
175,324,3
215,627,4
879,587,4
496,372,4
895,26,1
881,289,4
302,478,5
398,464,3
424,434,3
59,545,4
456,447,4
478,69,4
333,745,3
435,746,5
36,929,3
710,90,4
605,215,5
918,346,3
867,198,5
649,95,4
67,177,5
400,285,2
535,48,3
644,213,4
525,242,1
846,156,1
633,404,4
715,480,4
915,366,3
197,819,1
515,659,5
462,1114,4
302,69,4
270,658,3
173,987,1
141,88,3
799,288,4
377,279,2
252,272,3
888,880,3
765,366,2
494,1541,4
20,667,1
174,482,5
327,226,3
805,225,3
565,241,5
503,692,4
350,750,4
69,392,4
84,497,4
176,203,3
270,743,4
360,221,2
789,41,5
447,1021,5
275,942,4
496,406,2
84,22,4
544,523,4
378,162,4
8,200,5
392,950,3
300,249,4
653,2,3
402,146,5
933,793,4
160,49,2
93,410,3
453,941,2
652,96,3
377,299,4
654,571,2
176,469,5
707,282,1
457,581,1
789,225,3
607,960,4
253,698,3
849,180,5
698,108,3
58,82,4
928,194,4
781,325,5
90,135,4
502,484,4
693,142,4
706,495,3
862,335,2
188,123,5
649,509,3
802,338,3
730,196,5
920,0,3
384,1007,4
325,645,2
86,471,4
654,458,2
708,446,2
47,190,5
182,1158,3
1,287,3
55,209,5
428,779,3
726,565,3
803,127,5
435,594,5
229,137,3
184,479,4
845,649,5
653,430,4
420,6,3
404,728,4
492,172,4
144,155,5
59,524,5
888,720,3
495,86,5
248,301,4
224,1442,4
416,31,2
344,273,3
797,117,4
917,528,3
626,57,5
293,323,4
511,22,4
862,257,5
785,317,5
487,63,5
15,181,5
296,159,1
592,741,4
623,123,4
436,417,3
41,227,4
384,1498,5
275,1134,4
832,639,3
647,290,3
188,43,4
225,178,4
832,645,5
41,412,1
84,210,5
642,431,5
898,192,3
886,368,5
714,424,4
920,86,2
253,98,3
755,472,3
307,731,4
416,854,2
82,264,5
869,1411,2
835,792,2
307,489,4
578,152,4
723,360,1
42,777,5
17,167,3
884,134,2
744,201,3
654,1041,2
197,94,3
278,24,5
221,410,3
828,277,1
452,451,2
36,67,5
196,687,1
536,148,3
737,1046,3
882,207,4
621,105,2
416,554,1
105,47,3
490,11,5
290,762,4
806,1015,4
253,583,3
59,493,4
746,204,5
48,958,2
500,292,4
94,210,3
532,47,4
223,293,4
832,237,2
266,249,5
715,85,5
806,193,4
505,72,4
674,243,3
172,318,4
266,684,3
493,173,5
291,110,4
576,948,2
748,94,3
888,454,4
278,1071,4
785,142,4
210,875,2
439,244,4
559,422,4
591,1072,5
103,329,1
920,195,5
213,167,3
388,954,4
317,131,4
760,14,5
170,689,3
221,1178,1
757,921,5
717,840,4
243,454,2
8,49,5
14,934,3
332,167,4
322,763,3
94,1226,2
534,513,5
445,268,4
932,237,2
529,318,3
937,762,4
458,120,5
74,459,5
642,173,4
275,402,4
468,506,5
187,6,5
180,19,1
304,903,4
869,519,5
270,177,3
587,124,3
403,1237,3
901,227,3
57,194,4
772,234,4
737,317,5
797,584,3
392,264,4
250,49,5
65,281,3
120,0,4
320,434,5
654,497,3
524,761,4
635,105,4
881,283,3
895,630,2
398,726,4
428,113,5
405,122,4
527,421,2
261,98,3
772,91,4
127,1135,3
941,192,5
294,171,4
379,650,3
760,1011,1
889,659,2
937,147,3
0,152,3
762,143,3
434,683,4
128,271,4
560,301,4
606,211,3
560,108,1
359,247,4
550,582,3
294,172,5
518,262,5
486,832,4
93,404,3
296,222,5
531,250,4
253,399,3
416,779,4
797,691,4
176,97,5
877,268,4
55,90,4
569,323,2
222,818,3
231,185,4
617,189,4
341,287,5
390,167,4
915,79,3
98,977,3
27,257,5
341,420,3
449,314,4
835,209,4
634,275,3
436,252,1
154,320,4
827,556,2
482,379,3
242,434,4
601,299,3
538,126,3
217,590,3
329,587,5
342,580,4
221,216,3
397,234,2
377,484,4
344,169,5
585,66,5
806,431,5
591,8,5
746,155,3
158,1131,5
494,615,4
327,446,2
906,236,5
193,970,3
570,483,4
931,518,4
321,181,5
310,435,3
663,82,4
405,366,4
888,1102,2
453,160,4
805,654,3
707,933,4
194,830,2
560,1228,1
544,76,3
267,177,4
449,1479,3
872,749,3
479,614,4
756,569,3
769,256,4
486,68,4
641,627,3
654,604,3
453,658,2
10,720,3
437,281,5
296,292,3
6,43,5
869,133,4
177,577,4
493,126,5
373,24,5
185,78,5
63,186,5
689,628,1
151,142,5
554,268,5
463,257,5
804,580,2
477,683,4
208,270,2
151,233,4
198,13,4
827,324,2
275,299,4
921,366,3
291,0,4
298,510,4
22,0,5
906,426,5
495,182,2
617,134,4
909,8,4
302,719,2
388,784,3
80,823,3
144,876,2
532,356,3
711,746,3
775,4,4
790,268,4
789,72,4
298,297,4
617,312,4
212,478,4
388,159,4
526,180,4
193,659,3
353,957,4
665,210,4
888,830,2
681,142,3
798,498,4
544,377,3
63,70,3
733,478,4
661,5,5
302,201,5
428,21,5
824,1027,3
102,486,4
48,740,4
534,184,4
554,1012,4
824,863,3
853,497,3
664,720,3
161,0,4
91,782,3
91,327,3
43,257,4
323,269,5
378,202,4
926,825,4
199,120,5
761,172,5
428,582,3
492,1125,2
605,287,4
880,195,3
477,945,2
52,227,3
783,325,5
200,64,4
560,213,3
157,220,2
93,1044,4
385,545,2
666,78,3
116,270,4
268,271,3
150,209,4
4,150,3
278,282,3
915,1013,3
3,293,5
792,234,3
318,345,3
89,214,2
221,709,4
532,918,2
930,219,3
550,63,5
508,270,4
163,292,4
869,792,5
449,402,4
681,1302,2
275,94,5
886,205,5
350,342,3
895,227,5
681,93,3
930,120,2
714,379,3
814,182,5
404,1220,1
895,152,4
559,108,3
888,28,3
345,67,3
428,408,2
621,48,3
646,404,4
205,345,5
869,1133,4
290,40,4
214,53,4
694,259,4
698,478,3
536,207,4
200,143,4
346,285,3
223,190,4
392,143,3
915,55,5
292,202,3
185,294,2
622,691,3
221,209,4
633,115,3
279,618,4
576,409,3
406,72,4
48,996,1
550,55,5
30,513,5
373,769,5
143,61,2
412,146,2
326,791,4
612,513,4
734,105,3
496,273,3
747,180,4
877,735,5
624,427,5
795,285,2
894,180,5
72,81,2
446,117,4
799,180,4
359,133,5
547,327,4
333,949,3
441,52,3
794,406,3
641,57,3
624,212,4
885,178,2
453,321,2
653,369,2
86,569,3
41,442,3
693,225,3
43,384,3
93,62,3
877,196,4
343,195,4
895,718,1
176,357,2
86,322,3
99,884,2
449,450,4
503,99,5
345,878,5
505,537,3
654,457,3
825,38,4
654,305,3
722,190,3
17,24,3
161,41,3
638,273,1
82,451,3
206,8,4
506,249,5
497,606,3
789,435,4
647,928,4
245,76,2
124,345,1
360,706,4
150,85,5
59,184,4
449,236,5
17,707,3
842,674,5
459,1379,3
162,257,4
866,854,5
673,120,4
98,627,4
115,1015,2
699,47,4
654,294,3
850,362,4
929,234,2
189,280,3
846,925,1
915,3,4
442,259,1
23,507,4
4,168,5
346,691,4
762,465,4
37,392,5
767,743,3
491,96,3
300,770,2
286,107,4
879,848,3
658,513,5
578,99,4
853,273,3
307,165,3
522,1120,5
507,97,3
624,651,4
610,343,5
268,182,3
657,771,3
384,52,1
371,843,4
338,692,5
42,25,5
128,338,2
435,1027,4
621,1206,2
89,130,5
636,1243,1
121,428,3
144,589,1
324,207,3
569,339,3
897,333,3
298,299,4
415,618,4
664,431,4
279,7,5
508,750,3
311,854,5
877,497,4
693,214,3
703,196,5
152,173,1
822,185,4
617,195,4
377,440,3
95,99,5
879,225,4
10,89,2
757,532,4
585,451,3
86,20,3
915,635,3
108,627,2
315,288,2
188,156,4
692,49,3
861,822,4
20,443,3
652,53,3
895,545,2
289,108,3
55,1035,2
654,960,3
498,306,4
220,172,4
819,332,5
23,726,3
579,285,4
752,63,4
621,226,3
93,424,5
380,303,5
492,58,5
409,311,2
542,23,3
930,282,4
879,2,1
78,268,5
384,472,3
641,500,2
771,306,4
867,67,2
312,210,5
523,641,4
773,63,3
641,203,4
629,818,3
286,1015,5
858,117,3
333,449,1
610,332,4
406,0,4
824,293,4
415,301,5
247,126,5
17,377,3
685,181,5
503,178,1
467,179,5
698,1027,2
291,627,3
368,315,5
144,976,3
635,117,5
6,420,3
404,993,1
545,120,5
650,267,2
550,120,5
84,480,4
566,189,4
473,284,5
404,752,1
463,704,5
331,72,4
118,285,5
654,1350,3
279,1111,4
326,874,4
446,641,4
591,805,4
412,236,4
17,488,4
405,281,3
358,116,4
567,429,3
791,128,4
37,401,5
805,226,2
619,312,5
127,1052,3
751,326,5
628,186,5
822,78,4
158,6,5
245,852,5
53,6,4
659,300,3
267,171,5
589,236,3
494,447,5
160,186,3
269,671,5
921,432,4
62,14,3
82,1164,2
177,983,2
853,88,4
37,403,5
415,387,2
620,808,4
74,150,5
117,815,3
654,1083,3
926,37,5
295,631,5
255,63,5
199,357,5
94,842,4
600,257,5
213,959,2
475,714,4
451,513,3
238,491,3
834,370,5
553,244,3
245,210,4
882,115,5
297,484,3
0,91,3
361,312,4
503,126,5
859,332,3
775,94,4
348,9,5
168,330,5
263,380,4
636,1027,3
76,777,2
173,822,4
199,317,5
609,182,4
369,221,3
449,590,4
756,117,3
766,656,4
61,169,3
267,683,3
398,117,3
535,94,5
938,253,3
829,426,5
499,249,4
703,602,5
196,230,3
200,56,4
726,155,4
245,95,3
896,124,4
511,0,4
279,763,4
453,209,4
396,483,5
269,670,4
902,474,4
362,759,1
321,504,4
550,392,5
159,951,4
770,90,4
660,317,5
193,224,3
19,180,4
344,1314,3
526,167,5
313,763,3
813,564,3
804,1032,3
17,169,5
232,126,5
522,791,4
415,691,5
86,1015,4
536,643,5
590,427,4
429,252,1
720,21,5
388,945,3
398,1219,2
845,737,4
269,323,2
243,196,4
267,1313,2
902,58,4
698,470,3
311,512,5
266,173,5
451,75,4
825,98,3
275,72,3
657,197,5
57,729,5
261,254,3
398,281,3
761,110,2
535,194,4
392,824,4
78,49,4
144,347,4
173,292,5
12,66,1
631,57,3
867,432,4
289,545,2
298,312,3
654,1280,3
772,71,3
267,323,4
319,158,4
649,184,3
762,150,4
233,522,4
300,240,3
93,628,4
193,782,2
157,54,4
560,426,4
287,189,1
614,527,4
94,970,3
453,417,3
428,526,5
820,280,3
681,63,5
55,449,3
423,680,3
401,695,4
197,203,3
286,339,5
787,698,3
921,431,5
486,124,5
627,332,5
427,885,4
879,230,2
480,209,4
555,172,3
242,723,3
154,293,3
505,57,4
708,384,4
55,50,3
445,747,2
712,343,5
471,539,3
317,236,5
895,951,4
233,155,2
268,443,3
349,173,5
541,774,2
180,328,1
531,654,5
294,411,2
267,184,3
763,595,3
193,89,3
320,483,5
778,254,4
523,64,4
354,871,4
391,180,5
98,408,2
933,208,1
268,404,1
495,1090,1
870,661,3
853,1010,2
397,134,3
353,167,5
863,108,5
200,852,4
193,409,3
42,48,4
498,481,2
822,605,4
149,267,5
0,257,5
54,88,5
4,378,3
392,309,4
441,128,4
190,338,3
452,1302,2
310,567,5
335,172,5
639,317,5
255,582,5
22,693,4
290,1077,4
803,641,3
923,479,3
249,126,4
275,999,2
304,485,5
508,299,3
278,1092,4
404,56,1
591,342,3
278,976,4
860,115,4
930,268,3
877,236,3
297,945,3
804,209,3
502,222,5
416,141,3
289,53,3
566,95,4
742,296,5
81,660,4
424,589,3
862,748,2
647,574,3
584,69,5
215,8,4
405,123,4
238,44,5
194,876,3
845,738,4
21,3,5
533,128,4
619,929,2
324,506,3
289,96,3
683,410,3
654,515,2
654,1023,3
895,194,4
175,288,3
473,345,5
456,659,5
364,287,5
221,401,4
279,194,3
929,287,1
94,190,5
200,92,5
560,221,3
654,280,2
339,1132,5
180,306,1
53,150,2
223,924,3
261,218,3
458,824,3
100,545,4
42,279,3
20,300,4
863,135,4
370,21,5
879,95,4
434,1013,2
502,120,3
927,167,5
484,329,3
84,379,4
399,305,3
532,948,4
196,49,5
634,872,3
760,147,5
757,685,3
176,287,5
436,12,4
617,32,2
77,297,3
290,236,4
439,271,5
310,1221,3
711,1220,4
56,925,3
531,267,4
346,175,3
647,97,4
423,881,3
726,368,2
180,408,2
267,469,3
551,12,3
127,954,5
180,619,2
534,275,3
382,495,5
592,130,4
503,716,4
681,650,4
896,150,5
623,248,3
341,159,3
527,192,4
325,238,3
253,210,3
478,323,1
266,823,4
832,729,4
900,193,5
647,172,5
290,97,5
647,577,4
926,1094,2
405,623,5
133,300,2
605,95,5
494,89,4
388,488,4
344,172,5
372,124,4
304,165,4
71,460,3
255,828,4
885,25,4
350,1023,4
931,161,4
803,22,4
172,268,4
208,13,3
477,409,3
322,214,5
658,1118,4
297,150,3
305,743,4
37,443,1
287,344,5
600,8,4
485,830,3
790,327,4
644,172,4
457,749,5
652,516,1
393,209,4
542,81,4
255,807,4
906,234,4
84,339,3
653,659,5
693,495,4
177,76,4
343,272,4
213,181,4
294,81,4
84,416,3
101,509,4
879,116,4
882,153,4
183,371,3
455,179,4
144,265,3
59,132,4
263,557,5
109,195,4
900,508,4
397,519,5
576,94,5
716,357,2
307,142,4
621,164,5
186,209,4
715,964,2
75,95,5
275,455,2
237,256,4
499,174,5
628,193,5
827,960,2
41,422,5
864,587,2
565,82,4
697,221,4
426,873,5
94,391,3
405,173,4
366,199,4
890,284,5
483,37,4
484,241,5
690,671,1
870,244,3
235,209,2
74,545,3
275,844,4
415,845,3
118,267,5
605,1064,5
781,1589,3
416,1090,3
863,117,4
692,210,2
585,272,5
621,585,3
611,14,4
394,96,5
552,1123,4
71,78,4
180,455,1
206,318,3
295,268,5
523,280,2
918,716,3
300,204,4
477,14,5
337,133,5
151,353,3
652,446,2
238,316,5
781,750,2
208,275,2
715,46,3
140,146,4
158,219,5
641,130,3
12,189,4
322,292,4
200,1267,4
456,19,5
38,271,2
345,236,4
641,94,5
249,587,5
760,288,2
63,27,4
435,399,3
654,1649,4
20,695,2
534,491,4
918,297,3
159,191,5
301,878,2
304,199,3
576,27,5
803,503,3
97,193,5
677,281,3
654,669,3
326,312,4
750,153,3
480,497,5
392,1269,3
600,507,4
61,96,2
654,862,3
180,103,1
324,94,2
94,1228,2
715,233,5
416,1022,4
421,457,3
714,825,2
208,303,2
451,215,3
180,1332,1
581,92,5
370,72,5
21,567,4
174,171,5
59,481,4
311,153,4
550,519,4
534,210,4
291,601,4
335,576,1
915,942,4
527,426,4
654,450,3
912,236,4
742,285,3
404,738,2
156,747,2
654,795,2
373,683,5
335,272,5
193,455,1
360,638,4
467,54,5
266,11,5
806,464,4
338,326,4
101,333,2
302,257,4
623,341,3
180,1131,1
579,870,4
243,71,4
276,6,2
561,401,5
451,587,3
106,321,1
221,734,5
681,362,2
449,268,5
304,159,4
144,822,3
893,960,4
673,180,4
317,264,4
536,202,4
673,312,5
405,700,5
689,84,1
436,184,5
360,523,4
920,173,5
831,322,3
869,569,2
261,754,3
285,1090,4
409,897,3
847,153,5
384,304,4
344,285,3
942,384,4
115,348,2
552,606,4
456,99,5
182,209,3
180,543,1
392,738,3
409,339,2
5,422,3
677,274,2
341,173,2
558,260,3
751,345,4
817,911,3
520,214,1
302,1094,2
877,173,3
717,1027,4
287,514,4
926,818,3
873,126,5
850,878,4
70,356,5
312,473,5
95,473,4
449,560,4
804,88,4
454,134,5
175,257,4
786,690,4
566,211,2
265,320,3
232,646,5
513,712,3
290,507,5
193,1106,3
587,164,2
487,207,4
5,124,3
279,95,4
723,1126,3
4,28,4
166,718,1
180,255,1
858,475,5
103,346,2
400,314,4
845,447,5
546,353,4
649,98,4
504,500,2
592,39,1
670,117,5
446,257,5
847,178,5
189,353,4
803,472,4
428,627,3
150,836,4
267,780,3
870,312,5
229,741,5
337,78,4
682,132,5
81,224,3
338,301,4
914,333,3
900,1040,5
797,944,3
300,122,4
726,1027,2
779,602,2
710,63,4
456,225,3
21,208,4
327,317,5
863,84,2
531,585,4
615,1312,4
584,1157,4
276,180,3
307,94,4
845,75,4
57,120,2
681,11,5
324,1148,4
402,475,4
434,317,5
713,254,2
6,584,4
882,172,4
6,417,4
605,418,4
560,199,4
795,280,4
392,1039,3
750,27,5
416,1227,2
718,253,1
278,239,4
302,71,3
330,80,5
503,427,3
926,154,4
942,193,5
438,404,4
84,424,4
492,191,3
640,1038,4
200,420,2
716,244,4
622,285,2
912,317,4
378,553,4
30,78,2
531,330,4
312,607,4
622,203,5
794,3,4
509,293,3
544,430,3
787,560,3
338,1038,4
209,650,4
442,332,5
350,688,4
550,183,1
839,156,4
882,1591,5
266,292,4
293,104,3
47,173,5
233,43,3
803,587,4
22,144,3
915,678,3
826,315,3
757,509,3
114,264,2
835,749,3
941,538,3
723,346,4
6,633,5
434,61,3
233,473,4
210,595,3
756,99,3
918,1011,4
436,1062,5
466,0,4
449,113,5
300,229,4
712,301,4
84,316,3
362,68,3
221,1249,1
550,71,5
376,172,5
204,257,3
340,894,4
217,54,4
565,735,4
392,539,3
713,1013,3
212,520,4
387,199,5
889,482,5
398,81,3
663,355,3
386,1,4
803,435,5
656,1008,4
757,220,3
585,938,4
744,19,1
421,257,4
71,355,4
531,25,3
388,284,5
290,364,3
523,527,4
441,61,2
448,250,3
310,490,4
311,624,3
502,182,5
885,230,2
503,1132,3
758,983,2
542,549,2
229,968,4
589,474,4
591,23,4
689,392,4
756,1187,3
654,549,2
877,164,4
13,268,4
85,318,3
898,49,5
715,30,3
434,316,2
129,626,5
24,526,4
832,151,2
676,108,1
621,79,3
61,54,5
885,771,1
118,24,5
475,46,3
928,126,5
839,220,4
885,1323,2
264,476,3
319,81,3
477,517,4
428,179,5
607,184,5
9,191,4
9,154,4
157,55,5
486,577,3
335,406,1
192,1131,3
209,167,5
804,57,4
888,532,3
404,744,1
618,312,5
846,425,2
633,1196,4
428,318,3
789,107,3
389,282,4
434,385,4
681,32,4
636,470,2
566,477,5
193,317,5
73,271,5
276,472,2
253,576,1
929,115,5
626,32,1
388,123,4
384,960,4
13,237,5
312,390,3
180,981,1
665,338,4
415,72,3
860,736,3
879,1290,3
893,535,5
935,1257,2
804,234,2
526,63,3
708,52,3
319,88,4
279,124,2
893,507,3
425,647,3
455,577,2
745,78,5
663,723,3
404,376,1
867,68,2
534,654,4
710,422,3
17,195,3
415,684,3
803,401,3
394,254,3
329,184,4
560,954,3
48,545,1
312,431,5
12,223,4
112,318,2
308,1024,5
482,274,4
560,303,3
392,482,4
594,274,4
6,212,3
150,301,3
449,12,3
332,179,1
166,734,4
261,419,3
103,543,3
256,164,4
880,413,5
378,522,4
6,233,5
934,236,5
150,506,5
242,1280,5
232,8,5
906,619,4
247,54,4
228,343,5
91,683,3
710,215,4
832,588,5
604,68,5
421,285,5
814,93,3
94,432,4
195,392,4
473,509,4
402,120,5
284,167,4
505,538,4
715,12,2
248,745,5
773,180,3
825,264,5
38,318,4
294,377,4
74,55,5
504,244,4
793,117,2
418,614,5
597,311,5
118,82,4
879,779,3
199,134,4
6,378,4
178,1126,1
115,1253,2
623,23,3
278,712,3
14,545,2
221,61,4
156,136,5
11,14,5
503,381,4
710,221,3
523,750,4
343,587,5
542,650,3
891,478,5
109,10,4
229,173,5
56,1046,4
681,800,3
417,894,4
499,401,3
216,778,1
392,726,3
429,287,4
12,262,5
206,182,2
492,1012,1
861,356,3
263,720,5
520,146,4
341,507,3
478,121,1
86,678,3
662,1072,3
231,0,4
489,332,3
931,284,4
472,302,4
294,163,5
81,69,4
84,411,3
566,503,4
402,273,3
639,372,3
360,1040,2
331,158,5
91,1141,4
847,190,5
859,256,3
200,323,5
496,62,3
591,704,5
744,123,5
376,233,5
614,508,4
185,301,3
888,189,3
245,144,1
439,514,4
673,110,5
324,81,3
327,568,4
294,38,4
714,156,4
881,132,5
20,6,5
543,322,2
378,269,3
391,165,5
649,968,3
636,272,3
649,750,2
343,507,4
36,404,4
575,677,3
275,21,5
602,270,2
178,332,5
473,526,5
449,684,4
853,1280,2
929,299,4
473,282,3
624,514,4
14,507,2
877,49,4
941,209,4
600,405,2
622,78,5
109,1181,2
357,113,5
108,203,4
455,654,3
398,411,2
541,96,4
746,187,5
731,303,5
886,1032,4
907,700,4
942,131,3
233,179,3
839,477,3
275,41,4
310,208,2
652,95,4
333,68,1
47,201,4
300,384,3
523,202,4
837,133,3
420,301,4
404,1177,1
850,596,4
830,244,2
845,504,5
773,643,4
895,762,2
404,40,1
392,79,3
436,475,4
364,124,3
584,1500,4
115,689,3
797,82,4
279,933,2
536,615,2
827,305,3
567,1049,4
150,201,5
549,180,5
879,109,3
343,761,3
614,302,5
129,38,4
867,66,3
266,613,5
326,343,4
277,285,5
875,434,4
898,497,4
129,1150,3
177,280,3
44,126,5
647,317,3
726,423,1
885,181,4
659,181,2
906,1325,4
621,762,4
778,925,4
605,924,4
362,69,2
935,245,4
415,40,3
654,211,3
314,155,5
321,196,5
373,182,4
787,428,3
488,288,2
5,515,4
748,402,4
248,175,4
737,257,4
521,509,5
