user_id,item_id,rating
114,653,5
321,181,5
158,242,4
726,782,3
631,27,3
6,644,4
420,422,2
255,10,5
406,66,1
37,507,2
502,132,5
714,545,4
58,657,4
290,470,4
232,98,3
388,925,3
494,139,5
565,162,5
488,878,5
317,1022,2
915,726,4
335,721,3
245,431,3
542,196,4
853,24,3
922,324,4
483,264,5
180,951,1
22,366,4
776,817,5
567,529,3
665,143,3
404,1403,1
25,281,4
320,131,5
576,587,4
895,475,2
81,221,3
698,481,2
416,683,3
496,201,4
343,297,4
740,66,3
229,925,3
294,789,3
312,497,5
449,1220,5
659,461,2
277,301,3
245,231,3
704,182,2
463,49,4
456,190,5
722,257,4
547,272,5
523,465,4
300,609,3
654,1136,3
294,721,4
824,321,5
326,8,5
404,560,1
868,314,3
49,543,4
710,1052,4
319,678,4
566,22,4
620,567,5
446,27,4
292,626,2
504,194,3
137,601,4
0,107,5
607,698,5
714,233,4
654,21,2
822,226,1
146,897,5
94,70,5
338,567,3
536,273,2
835,879,4
373,142,2
343,1141,5
483,78,5
129,797,1
450,947,3
331,894,5
603,443,2
330,413,4
720,299,5
895,951,4
298,90,4
289,81,4
542,10,3
180,283,2
805,161,3
434,960,1
692,734,4
604,1225,4
468,653,4
86,69,5
313,622,5
444,602,3
424,63,4
302,1015,3
313,119,3
373,822,1
594,741,2
393,95,5
942,281,5
554,167,4
675,1233,1
268,842,3
325,43,1
710,416,4
880,258,3
748,548,3
415,94,3
93,402,3
850,160,3
654,326,3
401,41,4
814,184,3
320,58,4
879,1048,3
760,1151,2
6,478,4
620,182,4
164,215,4
517,543,3
302,301,4
486,160,5
617,49,5
223,283,3
35,306,4
654,795,2
345,157,2
140,863,3
362,332,1
415,248,3
327,568,4
298,709,4
41,923,3
456,136,5
57,110,4
845,767,4
659,558,2
790,268,4
499,174,5
312,567,4
329,968,5
292,1247,2
180,1078,1
302,368,1
499,167,4
95,126,5
453,485,3
229,143,3
526,179,5
295,300,5
360,221,2
335,12,3
843,178,3
789,227,3
105,190,5
344,1220,3
266,479,4
338,142,5
910,373,1
253,767,3
291,490,4
565,229,2
215,233,4
621,105,2
832,395,3
886,95,4
507,68,3
746,951,2
302,79,4
741,6,3
666,693,4
279,865,3
485,305,1
58,476,3
487,484,3
238,854,5
550,654,5
343,1019,5
23,293,3
763,742,1
531,303,5
200,520,2
441,67,3
942,75,4
140,408,5
940,256,4
494,379,3
268,317,4
459,302,3
275,394,2
177,683,5
626,672,2
217,22,4
630,337,2
5,463,2
907,110,3
542,1618,3
58,134,5
652,237,1
359,514,4
318,301,4
804,174,5
215,201,4
290,843,5
176,287,5
408,1020,4
729,267,4
404,521,1
127,24,3
404,777,1
1,303,4
115,899,4
455,581,5
932,178,5
326,272,2
68,255,5
726,551,2
862,1679,2
714,81,4
566,490,3
869,252,4
63,236,4
698,120,3
918,312,5
206,81,3
416,799,2
309,739,4
710,85,5
302,426,4
252,464,5
175,873,4
83,410,2
342,461,4
861,192,4
773,63,3
806,587,5
218,615,5
751,322,1
248,238,3
21,1,2
560,120,3
654,716,1
221,299,5
278,225,4
599,577,2
296,85,5
896,185,5
221,385,2
200,81,4
424,26,3
331,654,5
920,275,1
578,287,4
183,251,2
489,595,1
143,281,4
938,273,5
326,152,4
845,637,4
58,565,4
274,173,4
639,160,4
772,342,1
880,78,4
795,300,1
247,233,4
910,506,4
286,91,4
262,236,2
774,271,4
607,1261,5
0,62,2
231,704,5
188,567,4
258,120,3
494,156,5
391,178,5
328,268,4
893,1008,4
581,471,4
194,1012,3
314,22,5
542,1554,3
942,1187,3
553,581,3
22,855,4
550,215,5
486,72,3
565,386,4
434,1224,3
903,277,5
896,370,2
504,704,3
372,19,2
298,380,3
693,662,4
617,941,2
657,85,4
937,180,5
23,57,3
600,435,4
98,401,4
867,197,5
704,796,4
194,264,4
39,875,3
357,178,4
513,64,3
180,220,1
843,325,3
633,407,3
415,500,5
895,707,2
101,52,2
55,232,1
269,868,1
846,1203,3
755,288,4
346,172,2
453,745,2
24,12,4
535,479,5
898,116,4
345,471,4
124,72,5
373,755,3
13,921,4
124,1059,4
663,13,4
242,7,5
757,220,3
780,190,4
559,110,3
473,755,1
605,965,5
795,605,4
900,928,4
654,514,4
591,762,5
518,267,5
274,824,2
599,21,5
506,747,5
471,342,5
789,754,3
345,391,3
871,150,2
63,1062,3
208,248,2
777,156,3
415,154,5
213,131,5
510,291,5
623,49,5
591,139,3
495,190,5
532,186,4
699,173,4
707,279,4
536,345,3
269,163,5
576,865,5
449,385,4
371,200,2
108,294,4
101,523,3
278,192,2
142,1037,3
359,169,5
626,22,4
456,88,5
212,462,5
586,306,4
726,1223,3
327,215,3
591,1084,3
249,741,3
15,167,4
196,537,3
744,193,4
561,683,4
942,233,3
591,876,2
652,637,1
307,506,3
757,38,2
127,160,5
48,76,1
343,695,3
624,153,3
48,216,3
53,99,5
540,254,3
497,167,4
547,306,4
520,966,3
6,207,5
473,422,5
285,197,4
5,512,4
879,227,3
197,384,3
243,69,4
453,161,3
649,21,3
576,548,5
300,384,3
333,270,3
652,530,5
368,49,5
367,669,3
538,257,4
400,202,4
275,929,2
144,893,1
212,457,4
253,379,4
613,0,5
398,288,4
232,498,3
337,989,4
895,160,3
221,105,2
710,651,4
539,332,4
781,258,1
654,510,3
109,1187,4
298,243,2
197,762,3
471,201,5
378,89,2
900,134,4
311,482,5
302,761,4
575,323,2
41,431,3
664,14,4
578,172,5
314,11,5
720,683,4
295,220,5
59,198,5
233,235,3
691,284,3
225,208,3
91,327,3
888,1066,3
233,129,1
297,87,5
434,409,5
326,1130,4
278,247,4
605,507,4
492,692,4
850,265,3
505,549,4
311,458,4
334,304,4
513,608,4
58,176,4
661,99,5
542,184,4
866,275,1
704,842,2
636,595,2
751,267,2
827,170,3
339,195,4
415,13,4
63,213,3
881,470,4
881,224,5
502,165,5
550,718,1
636,1257,1
122,510,5
459,1136,3
313,1502,3
863,163,4
496,411,1
180,936,3
221,150,3
285,923,4
627,167,4
649,151,3
363,987,2
524,594,2
364,14,3
741,281,3
372,549,3
248,240,5
382,80,4
508,257,4
842,430,3
189,590,4
312,228,3
144,763,2
454,596,3
457,24,1
909,8,4
290,26,3
182,1089,2
356,1276,5
797,1034,4
4,444,3
891,134,5
212,392,3
12,307,3
84,312,4
743,300,3
498,206,5
879,792,4
285,948,4
929,175,3
766,614,4
362,115,4
282,210,4
806,78,5
787,695,3
706,497,3
206,133,4
735,293,3
558,260,3
216,549,1
398,65,3
63,16,3
306,426,3
185,287,1
591,424,5
61,181,5
847,171,5
684,336,2
424,306,4
58,581,4
528,244,3
313,1040,4
841,287,3
388,3,4
867,469,1
553,78,5
575,8,3
121,463,5
756,231,3
730,14,4
6,680,1
5,6,2
341,745,4
888,195,5
834,420,4
278,1499,5
942,53,4
794,927,1
56,293,4
345,469,3
267,115,4
469,949,3
233,139,2
91,565,4
253,434,3
746,314,4
537,142,3
253,167,1
400,650,4
883,69,4
775,176,4
886,767,4
233,444,2
91,780,3
307,601,4
220,930,3
101,634,2
531,250,4
45,293,2
909,24,3
434,181,4
932,788,4
641,391,4
551,285,4
571,123,5
619,698,5
910,190,5
342,305,4
701,226,4
98,740,3
471,37,4
732,116,2
653,214,4
628,422,5
710,940,3
657,317,4
629,464,1
884,24,4
824,180,4
691,99,4
565,19,4
152,21,2
231,637,5
513,407,5
208,257,2
489,123,4
528,324,3
333,82,4
706,1141,1
194,406,2
707,925,3
408,167,5
518,1616,5
380,458,4
544,134,4
0,144,2
197,368,1
310,753,3
268,207,2
814,238,5
62,283,3
795,745,3
297,950,4
553,863,4
826,299,3
275,88,5
449,746,4
61,275,5
551,755,2
200,284,4
452,590,3
496,384,3
637,203,5
311,178,5
523,791,4
587,683,4
386,49,5
617,722,3
598,1151,4
929,147,1
17,115,5
845,613,5
494,231,5
904,299,4
433,368,4
681,426,4
143,99,5
332,872,3
298,726,4
591,1078,1
436,582,1
748,180,5
902,59,4
294,418,4
605,55,5
801,440,3
17,13,5
726,120,4
275,73,3
714,654,4
849,27,5
425,495,3
331,672,5
424,231,3
692,142,4
638,726,2
20,873,2
753,306,3
893,885,3
715,791,4
746,466,4
180,257,3
658,698,3
612,257,5
464,215,3
89,835,5
5,404,1
319,684,4
732,220,4
302,121,4
654,638,3
421,378,2
101,929,2
379,356,4
523,512,4
565,391,4
885,658,4
893,8,4
488,306,4
5,207,4
553,21,4
660,254,3
404,30,1
25,627,3
84,169,4
494,1181,3
706,516,3
531,51,4
379,752,4
536,738,1
787,522,4
628,1118,5
508,318,2
216,16,3
477,47,4
638,513,4
803,1187,2
871,1164,2
6,176,4
88,24,5
915,1072,4
388,65,3
933,302,4
619,1502,4
180,766,1
894,987,3
113,654,3
275,264,4
307,648,4
482,248,2
185,1398,2
307,21,4
801,97,4
261,785,3
714,226,3
900,215,4
248,1072,4
2,270,3
747,356,3
453,632,2
295,484,5
502,68,4
832,182,5
68,281,3
772,0,3
98,181,4
492,410,1
428,1032,1
805,653,5
900,475,5
302,1214,1
342,474,5
803,830,3
458,1015,4
818,314,5
483,171,5
742,285,3
392,796,3
238,189,1
127,422,4
180,423,1
331,96,5
921,160,3
41,86,4
324,509,4
536,329,2
156,289,4
296,325,2
507,97,3
591,805,4
373,844,2
150,468,1
769,99,5
520,825,2
157,409,3
505,446,4
715,204,5
730,433,1
853,534,3
338,769,4
416,324,2
144,274,2
789,230,4
109,758,3
338,10,4
405,669,3
641,1057,3
669,602,5
505,89,2
345,258,2
821,750,3
889,446,3
657,922,3
233,473,4
578,6,3
180,1096,1
637,228,1
717,1047,2
873,110,3
624,173,4
633,123,3
649,264,4
682,346,4
29,318,4
75,58,4
143,90,2
795,49,5
269,582,5
384,958,3
787,530,4
286,236,5
459,148,4
120,314,4
186,190,5
392,540,3
758,236,3
882,11,4
200,990,4
585,402,4
534,49,5
285,230,3
826,268,5
832,590,2
784,317,4
621,587,4
881,745,4
713,256,3
362,222,5
876,158,4
205,902,2
913,196,4
326,516,2
342,1116,3
526,474,3
6,624,3
428,1017,3
173,901,3
505,398,5
505,131,4
893,305,4
926,1015,5
772,1068,4
585,848,3
12,261,4
737,182,5
398,179,3
880,225,3
84,503,4
827,197,4
773,176,4
206,68,4
861,973,2
762,136,4
879,272,5
108,943,3
270,236,4
177,27,5
750,290,3
275,205,5
216,95,4
535,303,3
626,174,1
481,310,4
807,269,4
436,479,4
378,143,5
6,356,5
747,173,5
319,283,4
924,216,2
42,90,3
418,704,5
769,122,3
800,342,4
392,355,3
513,115,4
567,78,4
213,173,4
380,930,4
275,405,2
719,905,4
143,296,4
296,233,3
522,581,4
415,698,5
416,764,3
666,85,5
249,750,2
825,126,5
737,454,4
804,474,5
902,153,4
612,434,5
392,863,3
854,511,4
684,287,2
804,163,3
720,227,5
64,428,4
560,45,4
226,12,5
837,918,5
313,98,4
279,0,4
861,207,2
91,551,3
851,929,3
639,1066,4
157,41,3
91,1036,2
206,63,5
772,651,3
913,87,2
118,485,4
666,650,5
770,94,4
372,842,3
91,462,4
726,412,2
591,886,5
886,1028,5
84,285,4
590,434,4
115,271,3
799,117,3
307,1005,4
200,468,4
292,1332,4
271,771,2
343,863,3
879,64,4
529,659,3
109,687,1
192,692,4
267,197,4
762,960,5
17,132,5
917,212,5
757,170,5
346,81,5
581,249,3
755,65,4
201,257,4
891,522,5
471,79,3
307,151,5
263,843,1
558,237,1
932,264,4
193,25,3
535,545,2
813,558,3
135,41,3
592,282,4
441,226,3
293,681,3
94,715,3
12,603,5
275,1055,4
908,1120,5
863,401,3
27,200,3
397,198,4
473,322,2
439,56,5
103,285,1
390,55,5
898,134,4
879,460,4
379,731,4
805,175,5
63,126,5
313,1052,5
223,327,4
221,741,5
366,669,4
767,761,1
621,1206,2
675,992,5
12,50,3
880,3,3
649,560,3
669,514,2
880,411,1
452,475,3
540,624,4
778,224,4
286,8,5
81,545,3
768,475,4
869,527,4
529,254,4
89,510,5
122,734,2
549,404,4
614,159,3
268,603,3
36,221,3
755,257,3
710,113,5
896,596,5
101,809,2
756,205,4
644,49,4
628,49,5
579,404,2
915,960,3
876,583,4
422,750,3
379,203,2
424,206,2
221,89,2
129,70,5
420,656,4
492,327,4
453,434,2
635,274,3
406,736,4
933,817,1
737,264,4
710,216,4
169,244,5
372,723,5
662,257,3
697,567,2
307,171,4
845,525,4
307,672,4
775,478,4
198,407,5
483,745,4
404,398,1
115,46,3
770,380,3
468,489,5
757,508,5
12,886,5
310,57,3
533,0,5
726,126,4
473,1133,3
221,101,2
328,249,3
547,293,3
819,301,5
741,14,4
485,236,4
845,1043,4
378,338,3
879,22,5
95,49,5
196,225,4
895,1077,3
377,464,3
215,3,5
405,187,4
221,185,5
188,30,3
681,551,3
369,284,3
563,117,4
693,503,3
362,158,1
373,974,4
780,267,2
365,442,5
386,217,3
487,152,2
307,264,3
370,126,4
81,471,3
278,320,5
271,174,5
732,274,3
458,686,3
861,822,4
12,279,4
278,1360,3
715,153,5
782,306,5
397,520,5
542,232,4
56,125,3
197,163,3
291,168,5
285,175,4
536,377,2
835,169,5
398,90,4
84,701,2
404,450,5
640,302,3
581,327,3
267,424,4
566,198,4
223,1441,3
57,708,5
884,49,3
789,316,4
464,180,3
425,510,4
523,505,4
333,428,4
876,59,5
845,172,4
935,1007,5
244,1046,3
124,27,4
803,176,5
641,291,2
18,201,4
249,257,4
157,237,5
659,163,2
449,492,4
131,921,5
282,150,4
567,614,5
471,1013,4
446,865,2
264,110,2
312,513,4
10,371,4
599,176,5
150,613,4
508,301,5
708,807,4
158,404,5
480,3,3
773,177,4
426,267,5
696,712,5
534,1038,4
177,292,4
665,656,4
654,320,3
862,329,2
781,1022,3
824,594,3
918,314,3
839,99,5
10,742,2
108,28,3
659,200,3
832,818,1
708,213,1
648,146,4
727,236,4
485,844,4
893,285,5
915,536,4
538,18,5
96,431,4
794,726,3
592,3,4
360,741,1
520,124,3
378,229,4
672,321,4
266,249,5
233,21,4
838,865,2
10,503,3
22,510,5
255,99,4
584,169,5
200,772,4
546,288,3
48,720,2
544,66,1
795,65,5
786,328,4
252,495,5
270,3,5
320,82,4
890,273,5
670,577,3
438,92,4
10,21,4
721,457,4
654,1472,3
513,343,3
900,116,4
931,217,3
101,272,3
42,530,4
918,294,3
553,222,3
172,288,4
487,207,4
696,275,5
696,974,1
310,699,3
270,176,3
424,668,3
91,148,3
540,510,4
942,78,5
454,122,3
832,939,2
113,203,3
664,190,3
392,316,4
806,495,5
668,55,2
730,377,1
68,99,5
150,651,5
652,736,1
763,819,3
825,577,5
127,837,5
233,214,3
698,201,3
747,180,4
869,567,4
325,177,5
278,528,3
882,174,5
2,259,4
278,822,3
313,1262,2
275,539,1
747,88,5
803,1046,3
20,872,2
312,541,3
797,1516,4
345,1089,2
150,951,3
520,287,3
654,49,4
814,82,4
245,384,1
326,92,4
292,513,4
665,804,4
136,54,5
552,480,3
796,1022,3
329,70,5
320,198,4
199,14,4
732,219,2
275,1097,4
720,988,3
488,680,3
915,69,4
124,1248,3
60,1126,4
728,321,4
900,687,2
785,865,3
683,519,4
585,183,2
560,958,3
869,1209,1
647,861,1
607,478,5
285,120,3
565,49,2
941,314,4
99,1237,2
471,930,2
143,275,3
221,1073,3
606,482,4
248,12,4
220,245,5
903,1073,4
392,685,4
442,285,5
371,873,4
832,644,3
457,429,5
40,194,4
392,952,4
654,17,3
42,160,4
314,270,3
377,1134,2
596,117,3
449,392,4
746,530,4
292,809,1
256,948,3
895,70,5
67,404,3
491,1146,1
124,108,3
302,434,5
830,244,2
53,741,5
75,23,2
408,522,4
290,938,4
863,43,4
275,696,2
531,447,4
2,257,2
698,49,3
320,211,3
534,424,5
243,945,4
654,542,3
150,381,4
9,55,5
253,101,3
11,201,4
752,180,3
550,185,5
359,325,3
816,117,3
624,427,5
912,49,4
539,279,3
654,196,3
268,395,4
665,529,3
187,161,4
557,13,4
426,880,5
320,490,3
312,203,4
647,166,4
317,392,5
846,316,3
240,299,4
374,565,4
657,529,4
911,191,4
10,719,1
288,404,2
795,395,2
48,289,2
631,526,4
292,299,2
382,237,5
86,253,4
90,299,4
150,558,2
617,426,5
133,677,4
895,639,2
62,107,2
640,1038,4
298,227,3
814,525,4
555,293,2
93,938,4
276,123,3
471,77,1
795,431,2
237,814,2
434,88,4
888,543,3
177,234,1
608,303,5
478,132,2
522,178,3
180,742,1
438,284,5
93,3,4
677,514,4
177,94,5
356,471,3
22,386,3
278,387,3
663,1089,1
363,318,3
660,279,3
263,503,5
123,116,3
346,362,1
388,415,4
626,196,5
39,269,3
428,1075,2
670,1,4
836,110,4
246,749,4
762,208,4
681,1038,4
290,1238,2
863,731,4
760,747,4
226,123,4
346,3,4
450,877,1
383,354,4
765,131,4
416,31,2
843,250,4
404,1563,1
750,435,4
659,455,1
312,525,4
364,275,2
290,427,5
601,236,4
540,37,3
457,1260,4
369,134,4
659,1134,2
91,55,5
127,179,5
696,269,5
71,14,5
534,607,4
327,848,3
180,458,1
446,507,3
533,273,3
392,651,3
144,53,5
534,181,3
371,451,4
95,172,3
180,1334,1
135,274,4
312,229,3
669,478,5
539,331,4
550,590,5
714,172,5
592,152,5
217,32,4
30,261,5
325,664,1
880,139,2
415,1515,5
532,227,4
449,233,3
767,814,3
416,108,2
434,62,2
832,440,1
671,300,4
305,256,4
915,146,1
918,11,3
357,1158,5
434,170,5
742,293,2
388,248,3
214,522,4
706,530,5
238,588,3
863,472,4
278,136,4
391,325,2
189,309,4
874,63,5
662,107,2
58,76,4
863,779,2
184,844,4
804,927,3
541,186,4
404,1528,1
449,237,5
63,76,3
636,267,2
22,448,2
194,840,2
355,747,4
311,27,4
229,98,3
326,424,3
773,1090,1
828,150,4
346,420,2
839,652,5
789,0,3
547,287,3
910,210,3
284,454,4
315,486,3
720,320,3
485,1513,4
234,302,4
72,474,4
361,263,1
200,46,4
449,965,4
59,484,4
404,1100,3
683,157,3
645,894,3
415,43,4
879,999,3
303,762,4
781,252,2
233,288,4
505,603,4
327,240,5
55,121,2
322,763,3
183,521,3
378,22,4
249,474,4
180,1377,1
235,728,5
270,629,2
536,854,3
302,68,5
794,234,3
110,301,5
288,814,3
523,431,1
831,263,3
576,173,5
300,1073,2
823,291,3
638,279,3
360,332,2
287,257,4
263,201,5
475,172,5
346,685,5
756,206,2
362,894,3
159,324,3
895,1045,2
313,418,4
61,386,2
398,451,3
915,84,2
118,251,3
807,747,4
150,151,3
845,229,3
463,248,2
290,942,4
49,245,3
692,173,4
58,429,5
81,1058,1
492,171,5
658,804,5
522,188,5
129,1247,3
502,223,3
706,695,4
255,187,5
63,632,5
666,284,5
345,28,4
101,747,3
94,861,1
940,297,5
658,418,5
915,959,4
381,495,3
907,321,2
457,518,4
41,173,5
750,226,4
93,403,4
110,332,4
54,78,5
930,315,5
775,606,4
781,991,2
93,1205,3
275,50,3
591,286,3
692,402,2
80,120,4
325,184,5
312,514,5
649,366,2
772,474,3
307,460,4
633,863,3
523,23,3
415,420,5
643,1619,4
307,43,4
296,446,4
461,236,5
455,167,4
52,747,2
434,41,3
55,228,3
806,595,4
683,203,4
715,202,4
362,830,1
285,1238,3
386,649,2
475,82,3
467,54,5
12,470,1
130,296,4
589,126,4
453,312,5
237,256,4
771,751,3
923,113,3
212,251,3
826,357,2
404,683,3
396,191,5
513,256,4
278,759,3
134,942,3
444,202,3
245,411,1
803,244,4
129,1207,4
596,824,5
648,253,4
652,701,3
670,297,4
416,222,5
396,895,4
344,463,3
781,1665,2
173,380,5
850,1088,3
405,502,3
519,892,2
586,329,3
255,988,5
702,221,4
274,1218,2
607,189,4
654,154,4
98,1051,1
84,52,3
863,131,5
227,749,3
720,7,4
638,1464,2
105,312,4
405,664,3
781,1619,3
456,251,4
307,138,3
915,707,4
893,510,4
71,179,4
497,339,2
576,672,3
602,226,3
642,272,3
29,312,5
663,55,4
689,522,4
721,327,5
789,130,2
658,293,4
787,527,5
747,407,5
737,99,2
740,289,3
58,707,4
42,96,5
120,410,1
741,126,5
541,508,4
885,91,3
203,244,3
416,131,4
215,152,4
757,52,4
527,76,3
720,808,1
486,683,5
236,1191,5
438,12,3
704,96,3
180,1382,1
105,85,3
418,299,4
762,381,5
599,1230,2
319,691,4
893,854,4
82,264,5
619,595,2
327,447,3
532,217,2
93,21,4
9,696,3
566,178,5
300,78,5
108,731,3
748,477,5
424,143,4
289,497,4
444,280,1
531,689,4
517,457,3
193,691,2
113,134,4
523,545,4
652,1064,1
773,833,1
307,159,4
879,48,3
392,301,4
462,275,3
578,381,3
932,203,3
313,495,4
513,227,5
852,339,1
643,292,4
324,189,4
591,852,5
107,303,3
449,421,3
578,69,3
376,6,4
666,78,3
303,327,3
278,1492,1
879,279,2
874,1072,5
333,221,4
292,120,3
267,54,4
542,94,3
290,0,5
398,142,5
17,207,4
84,1100,4
115,603,3
243,277,3
689,55,4
69,416,3
115,759,3
888,943,3
838,276,2
188,660,4
91,190,4
415,659,5
285,823,1
701,227,5
80,470,3
86,409,4
587,257,4
845,662,4
93,720,2
267,287,4
91,233,4
841,267,5
850,1022,3
359,44,4
885,1434,3
382,196,5
607,49,1
499,93,2
273,471,3
910,25,4
391,22,5
127,392,4
562,166,4
931,162,4
444,272,2
742,8,5
763,865,4
641,232,4
89,241,4
654,52,2
9,498,4
179,630,5
81,317,4
535,189,5
405,151,2
302,1043,3
94,50,4
624,254,2
362,226,4
639,303,4
553,274,4
864,1008,5
797,721,3
942,575,4
86,426,4
747,153,3
620,196,4
653,94,4
718,70,3
576,55,3
124,20,3
275,400,3
415,386,3
846,119,1
313,201,5
10,331,5
200,127,2
937,404,3
617,486,4
662,306,4
632,332,3
42,55,5
304,407,5
665,637,3
542,167,3
469,0,3
17,485,3
622,503,3
563,297,3
478,525,4
591,557,5
644,22,5
847,1020,5
214,55,5
471,42,4
781,329,4
507,150,5
320,473,4
159,208,4
254,664,3
27,152,3
880,119,2
866,27,5
478,679,3
756,78,4
863,464,3
501,892,2
386,773,3
189,332,4
429,41,3
167,24,5
36,6,4
789,214,2
874,179,5
556,196,5
781,243,4
652,762,1
307,308,1
934,273,5
888,3,3
587,306,4
158,929,4
6,117,2
310,132,3
457,120,1
887,68,4
506,318,3
116,281,5
229,95,2
513,49,5
188,98,5
428,408,2
689,50,3
6,366,5
436,97,5
0,11,5
888,207,4
547,283,3
706,810,4
471,217,4
497,184,4
221,99,5
902,819,4
616,766,3
121,569,3
42,587,4
89,1198,5
752,483,5
206,846,3
416,259,3
733,21,3
563,120,4
794,580,4
63,434,4
542,549,2
657,918,2
726,370,2
626,519,5
347,106,4
664,630,2
129,124,5
880,741,4
932,939,1
298,164,4
73,293,4
451,417,4
911,653,3
234,187,4
409,312,5
416,161,3
27,175,5
556,149,3
228,257,2
381,22,5
877,151,4
532,743,2
378,309,4
942,426,4
94,199,2
346,1290,1
777,116,3
420,671,3
547,761,4
157,187,4
353,514,3
84,257,4
307,927,4
290,500,4
941,434,5
91,232,3
877,583,4
248,308,3
258,749,4
870,209,5
641,471,5
915,526,4
804,738,1
333,557,4
43,870,3
211,179,1
485,543,4
267,177,4
638,285,4
81,945,2
786,903,3
451,1088,1
109,37,3
378,186,5
677,14,3
193,66,1
509,244,3
822,173,5
89,473,5
166,1307,1
91,420,4
398,565,4
486,540,3
12,896,1
388,526,3
671,1027,4
0,267,5
115,531,2
858,281,3
43,244,4
435,659,4
1,296,4
144,683,5
325,126,1
553,131,4
279,1014,3
726,108,2
279,924,4
659,1132,2
319,1209,4
416,472,2
444,1600,1
416,62,3
794,464,3
749,337,3
415,1494,3
645,287,3
840,322,3
517,128,5
434,639,4
681,943,3
763,85,3
825,848,4
58,658,3
560,27,2
304,314,5
832,1385,4
144,619,3
536,654,3
610,905,2
294,630,5
307,164,3
845,1219,2
787,54,4
863,1046,3
453,57,4
931,481,5
312,695,3
428,664,2
268,130,5
81,55,3
367,218,2
392,366,3
566,202,4
891,179,5
689,545,4
781,324,2
307,23,4
359,222,5
839,44,4
902,650,5
576,131,4
680,287,1
330,453,3
9,274,4
833,275,5
0,223,5
188,195,5
183,1159,5
790,321,4
608,242,1
307,67,4
427,268,5
513,271,4
877,99,2
693,176,5
343,477,4
765,90,5
654,864,4
592,0,3
882,780,3
63,186,5
665,743,3
177,1034,4
93,507,5
378,185,5
454,316,3
261,746,4
654,124,2
151,120,5
895,326,5
628,274,5
397,588,3
895,355,3
541,0,4
229,133,4
880,120,5
727,14,4
432,1597,1
738,285,2
278,12,3
304,920,5
233,750,2
829,230,2
605,1009,3
275,168,5
665,1097,4
353,496,4
550,293,4
123,473,3
193,678,2
174,495,5
12,688,2
100,224,3
275,75,4
326,460,3
807,293,5
773,221,3
372,498,4
918,1085,4
248,455,3
652,685,2
81,193,4
658,1296,2
386,317,3
757,1087,3
487,189,5
37,525,1
384,521,4
101,166,2
94,854,3
424,221,5
6,89,3
373,1093,4
654,643,3
893,1250,4
672,300,3
93,552,3
634,116,2
279,418,3
757,575,4
542,203,4
710,342,3
902,10,2
12,369,1
834,608,4
115,839,1
59,527,4
453,173,4
9,177,5
470,224,5
101,567,2
453,418,4
587,738,4
513,1114,4
311,356,5
867,210,3
488,300,3
497,182,4
861,545,4
199,401,4
285,654,3
406,447,4
17,235,3
345,668,1
517,124,5
633,1066,4
81,21,3
463,320,4
625,987,1
267,1207,2
310,314,5
72,11,5
98,977,3
185,70,5
446,0,3
266,143,5
220,173,4
416,630,3
904,741,4
42,279,3
290,447,5
317,93,4
11,299,4
298,13,4
654,51,3
746,714,5
879,769,4
726,0,3
233,1167,2
645,271,4
166,221,4
541,69,4
551,931,3
310,8,4
746,155,3
621,1407,1
229,401,5
709,172,3
693,609,4
405,609,1
606,18,3
0,168,5
274,221,4
512,471,4
415,241,4
9,705,4
620,943,5
526,175,2
488,1237,4
381,755,3
926,779,1
579,249,5
886,1012,4
58,198,4
560,723,3
267,190,4
9,220,4
435,167,3
868,845,2
10,424,4
763,632,5
268,97,4
388,674,3
550,204,5
917,1199,4
320,8,4
25,507,3
586,681,3
345,1024,3
394,314,5
933,65,4
61,257,5
619,408,4
38,747,5
198,110,3
329,125,5
53,410,5
406,558,3
267,116,4
824,983,5
732,1374,3
759,161,3
71,483,4
882,52,5
82,928,3
912,183,3
476,236,4
641,131,3
327,430,2
82,337,4
886,114,5
73,332,4
858,274,3
558,166,3
803,628,3
457,386,4
541,178,4
162,201,3
781,1012,3
698,324,5
190,285,4
214,299,3
652,428,3
605,173,5
140,879,1
100,762,3
797,422,3
523,930,3
609,49,4
566,918,4
400,285,2
532,7,3
537,239,2
407,318,5
80,1027,1
341,865,1
485,885,3
552,110,4
75,1070,3
686,312,5
573,241,5
832,167,5
12,370,3
921,431,5
492,99,5
20,99,5
184,115,4
534,701,1
274,448,3
750,153,3
513,233,3
470,7,5
207,662,5
503,1135,5
450,885,4
245,99,4
227,271,5
795,93,3
523,865,2
398,81,3
313,331,5
765,174,3
502,602,3
436,506,5
312,519,5
416,213,5
139,987,3
587,723,2
196,549,3
795,44,3
359,198,5
428,366,3
664,832,3
369,135,4
591,220,5
325,96,4
712,688,3
526,207,4
832,290,3
290,401,4
43,643,3
789,404,3
869,177,4
760,0,1
331,281,5
850,338,4
832,183,3
166,82,5
199,981,2
814,385,2
292,677,2
746,16,4
909,221,4
794,430,4
706,864,5
291,491,4
895,492,5
42,624,4
839,653,4
398,95,3
534,422,5
138,245,4
99,341,3
118,716,3
36,840,3
877,193,4
478,484,3
312,485,3
356,931,4
569,320,1
773,522,2
327,1105,2
310,522,5
4,404,3
708,401,3
312,614,4
705,324,1
220,28,3
216,32,4
235,264,2
252,131,5
177,650,4
688,150,3
496,363,3
296,715,3
631,1182,2
55,41,4
473,76,5
144,367,3
35,882,5
168,180,5
654,733,3
384,1007,4
