user_id,item_id,rating
338,677,2
143,272,4
775,673,3
267,471,1
304,194,3
326,701,2
755,621,3
551,273,3
565,229,2
876,701,4
869,285,4
20,442,4
113,484,3
294,659,5
831,180,3
637,503,2
600,142,3
279,322,2
228,244,3
638,970,4
540,82,5
911,473,3
488,260,2
929,273,4
793,274,4
423,114,1
804,3,2
870,565,3
235,206,3
278,1024,2
726,454,3
274,1090,2
404,662,2
436,695,3
632,299,4
243,400,3
652,156,5
4,425,3
847,972,5
221,16,2
242,15,3
869,643,2
425,483,5
710,113,5
912,480,3
206,130,3
44,761,4
254,55,5
449,76,4
654,306,3
342,41,4
312,672,4
471,50,5
416,422,4
876,54,4
757,1018,4
730,480,3
193,506,4
157,180,3
100,1008,2
531,411,2
302,530,4
57,1105,4
571,812,4
556,864,3
455,1420,3
390,185,5
620,94,4
706,14,4
150,431,5
902,426,5
381,480,5
302,396,1
665,526,4
392,1033,2
177,275,3
783,326,4
297,152,3
681,187,4
278,379,4
575,380,3
388,370,4
416,791,4
223,722,2
616,52,1
522,71,4
638,777,5
84,663,4
698,454,3
791,362,3
93,379,3
726,293,4
64,47,5
75,768,1
666,130,5
792,507,4
502,163,3
417,332,5
377,450,4
271,233,4
526,581,2
898,229,4
698,94,3
408,675,2
306,194,3
763,632,5
21,95,5
51,844,5
816,257,3
279,392,4
435,1060,3
234,169,4
16,507,3
888,190,4
888,99,4
667,49,5
717,404,5
12,227,4
565,162,5
846,577,3
172,298,4
921,420,4
541,654,4
587,66,1
756,325,3
685,503,5
789,160,4
523,234,1
888,71,3
493,328,3
804,139,3
189,312,5
324,192,4
324,22,5
471,677,4
89,233,4
353,472,3
222,24,1
222,154,5
773,576,2
536,567,2
353,477,5
547,301,4
41,427,3
609,754,5
75,155,3
726,383,2
144,925,3
895,24,3
450,875,4
769,0,5
654,1474,3
675,116,4
744,167,3
93,1013,4
816,923,3
863,234,5
304,1511,3
261,558,3
542,201,4
175,287,3
503,403,4
763,692,3
312,673,2
774,301,3
689,203,3
91,175,5
404,355,5
454,312,4
560,80,2
494,430,5
180,285,1
160,275,5
313,417,5
480,41,3
69,471,3
404,770,1
653,407,5
842,439,1
373,134,4
882,27,3
232,47,5
41,865,4
602,228,4
591,951,4
225,235,3
517,287,3
561,482,4
906,7,3
662,315,4
30,134,4
681,95,4
756,100,4
317,126,5
629,870,2
491,481,3
633,844,3
844,339,1
158,120,3
61,930,1
56,194,3
821,271,3
413,99,5
341,486,5
631,182,4
666,233,2
61,1131,2
306,162,3
842,958,2
503,64,4
206,534,3
654,1197,3
641,997,3
536,184,4
591,264,4
12,420,2
302,144,1
586,330,3
750,110,3
900,320,1
364,267,5
787,753,4
326,506,4
380,211,5
803,661,4
285,227,3
56,297,3
853,243,3
20,102,1
879,380,4
405,175,5
229,50,4
294,1400,5
94,1115,4
268,504,3
748,649,3
373,823,4
293,825,1
244,93,2
618,126,4
344,136,4
398,458,4
652,68,4
129,248,5
633,321,3
600,177,4
232,583,4
517,1016,3
825,623,4
338,149,4
520,420,4
373,641,1
931,160,3
911,442,4
652,641,1
311,1202,5
587,150,4
589,475,3
803,171,4
194,770,2
221,228,3
566,194,3
412,123,5
331,594,4
532,503,4
143,434,4
789,96,2
681,78,4
737,174,4
75,602,3
338,6,4
922,471,4
713,470,4
344,380,4
794,563,1
494,418,1
110,332,4
804,418,4
884,624,3
392,248,3
560,474,3
513,24,4
653,557,3
664,49,4
471,950,1
787,797,2
770,153,2
531,146,4
839,610,4
67,281,1
109,55,1
285,402,5
733,172,3
402,844,4
665,299,3
233,583,3
106,263,3
494,654,5
487,492,3
270,465,4
61,272,4
221,0,4
255,85,5
81,483,4
348,14,4
84,190,4
344,1225,3
528,332,4
66,116,5
344,1081,2
333,167,5
260,320,3
89,1047,4
746,782,1
686,287,4
932,49,4
704,226,4
547,256,5
360,225,3
377,917,3
275,217,4
435,217,4
633,677,2
302,534,1
279,236,3
523,557,4
314,126,5
759,681,3
879,173,4
199,312,5
307,84,4
522,1021,4
483,471,4
567,474,4
757,734,5
535,175,3
673,299,3
626,672,2
326,951,2
527,193,5
492,356,5
388,117,2
487,82,4
119,281,4
531,71,3
177,10,5
0,256,4
540,167,4
182,269,3
623,293,3
143,473,4
536,505,3
461,357,1
536,317,4
206,106,3
101,992,2
278,1496,2
568,275,4
456,120,4
68,272,3
143,247,4
326,427,4
416,808,3
226,1066,4
240,291,4
625,922,5
302,1033,1
764,13,5
17,515,5
8,614,4
93,948,5
453,161,3
415,474,2
189,325,4
61,447,2
883,99,5
362,1051,3
771,353,4
195,1117,4
594,368,3
845,954,3
789,927,3
341,474,5
652,78,4
101,417,3
457,318,4
390,478,4
632,664,3
59,483,5
532,52,1
456,721,4
194,739,3
665,115,4
74,741,1
776,156,3
552,173,4
692,217,4
13,6,5
405,151,2
537,173,4
883,528,5
517,9,3
843,567,4
345,90,1
158,1027,5
333,639,4
771,293,4
888,614,3
904,872,3
62,221,3
885,236,4
885,823,4
936,18,1
730,503,3
846,739,4
55,166,3
458,595,3
328,257,3
124,1092,1
279,226,3
336,228,3
204,325,4
63,167,5
551,410,3
338,478,5
441,120,2
649,139,2
214,173,4
847,182,3
369,496,3
307,1073,3
6,415,5
536,91,3
857,99,3
449,204,4
206,846,3
842,615,3
560,1118,3
665,426,4
644,211,4
93,96,4
881,185,5
248,10,5
84,923,1
882,383,3
806,509,5
111,302,4
300,8,3
775,190,5
400,99,4
163,251,4
424,342,3
632,95,4
81,517,4
693,96,5
446,90,4
689,24,3
774,285,4
406,195,4
290,289,4
259,361,5
90,388,2
496,52,3
642,178,4
726,1164,2
544,231,3
549,537,5
581,474,5
755,288,4
653,168,5
268,596,1
720,748,3
846,1399,5
776,167,5
323,258,5
306,1109,4
617,143,4
338,181,5
331,404,4
292,285,3
576,1335,1
116,264,4
81,0,4
24,928,4
434,762,5
660,168,5
200,380,3
499,411,1
805,229,4
76,14,2
426,301,4
372,205,4
412,459,3
900,731,5
532,160,4
501,262,1
398,731,2
664,472,4
803,670,3
619,322,5
787,81,3
791,1046,3
558,256,3
885,409,4
594,921,4
814,131,5
489,292,2
386,22,2
473,43,3
428,290,4
822,228,3
459,126,4
837,27,4
360,48,3
921,218,1
183,804,3
465,23,4
730,479,4
101,12,3
488,321,5
160,131,1
611,479,4
756,221,4
733,212,5
869,504,4
275,745,4
620,880,2
814,152,4
902,22,5
341,1169,3
398,0,4
200,714,4
668,110,4
378,126,5
197,185,5
513,343,3
500,128,4
885,692,4
325,203,3
456,57,4
6,377,5
321,506,4
888,84,3
58,110,4
193,211,1
823,320,2
69,256,4
101,747,3
344,392,3
311,198,5
359,325,3
233,287,3
832,54,3
763,24,2
243,457,3
263,1269,2
149,180,5
792,247,4
624,602,4
377,634,2
292,870,1
434,1027,2
180,14,3
353,708,5
801,442,4
416,259,3
254,116,2
410,37,4
144,208,4
268,43,3
632,251,3
455,381,1
338,75,3
523,489,3
658,213,3
59,403,3
290,146,4
871,863,3
814,704,5
592,87,4
863,1302,2
822,179,4
428,178,3
243,870,3
51,257,5
6,404,3
197,525,4
94,551,1
180,1276,2
931,613,4
459,303,2
124,1269,3
37,672,5
444,203,3
93,992,4
698,1059,3
57,256,5
733,287,4
300,131,4
917,173,3
139,320,4
569,326,4
867,217,3
296,651,3
98,200,3
164,126,4
449,510,5
238,420,5
763,0,4
884,78,4
362,630,1
629,99,3
424,82,2
657,1100,4
290,174,2
753,818,3
397,27,5
746,230,3
331,410,4
526,525,5
804,227,3
654,290,3
252,182,5
454,470,4
560,663,4
670,575,5
531,567,5
75,99,5
415,419,3
381,331,3
457,297,5
496,1029,1
505,249,2
318,268,3
72,212,4
258,927,4
623,122,3
677,116,4
584,1008,5
820,1059,5
853,167,4
531,780,5
708,181,4
550,158,4
378,516,4
671,14,3
61,167,5
659,635,2
829,624,3
563,180,4
352,342,2
377,196,3
885,557,3
774,263,4
373,1209,4
658,663,4
798,330,4
746,587,5
696,335,3
129,55,5
710,474,5
188,240,3
647,184,5
499,767,2
223,582,1
406,602,4
867,200,2
159,407,4
172,300,5
406,49,4
829,193,4
158,627,3
654,148,4
177,273,4
920,132,5
21,861,1
118,474,4
462,743,3
804,411,3
471,160,5
587,207,3
342,228,4
716,886,5
373,69,4
455,195,4
939,318,2
906,1162,4
893,309,3
163,280,4
37,132,2
141,349,4
845,1077,2
62,299,4
129,121,3
585,53,3
300,57,4
262,542,5
192,93,3
106,304,4
300,152,3
906,332,5
373,160,5
101,184,3
408,200,1
523,446,5
342,276,4
692,175,2
350,257,5
296,242,1
827,581,3
748,497,4
71,116,4
599,650,4
327,270,3
66,545,3
934,863,5
142,285,2
618,26,4
757,819,4
179,1045,2
692,661,4
885,57,4
625,357,1
697,329,4
720,1294,3
698,2,3
856,23,1
93,48,4
76,152,5
322,294,3
560,9,3
199,71,4
187,97,5
706,701,3
173,236,4
918,1072,4
806,448,5
558,54,4
457,716,1
408,662,4
671,224,2
363,288,3
675,344,2
270,312,4
278,975,3
330,478,2
624,143,4
505,761,3
616,479,4
192,714,3
879,384,4
715,174,2
927,875,5
789,122,3
467,43,4
338,287,3
187,193,3
532,712,2
89,142,5
279,1400,5
498,212,3
379,131,4
623,254,3
326,468,4
839,652,5
408,1158,2
498,86,4
170,285,3
402,409,2
797,97,1
621,510,4
587,172,5
635,739,4
101,564,2
591,323,4
387,558,5
232,632,5
434,342,5
201,282,3
609,488,4
677,284,3
257,331,5
773,422,1
88,150,5
795,516,2
542,514,4
915,398,3
435,72,4
658,271,4
135,88,4
275,197,5
303,312,5
822,156,5
596,1533,1
63,581,4
918,1047,3
587,474,2
317,320,4
279,482,4
297,194,4
917,207,3
84,82,4
247,186,3
192,692,4
22,545,3
398,327,4
664,470,3
714,238,4
53,259,4
494,138,2
343,105,2
86,87,5
61,1011,3
300,551,3
691,167,2
0,209,4
888,430,4
663,57,4
787,470,3
805,120,4
9,174,3
746,944,4
304,478,3
292,590,3
477,218,2
736,195,3
310,401,4
306,514,4
249,115,4
215,180,3
536,498,3
11,401,5
638,215,3
261,735,3
915,146,1
706,695,4
6,617,4
647,567,5
716,974,2
550,446,5
444,596,1
120,297,2
490,339,4
199,755,3
292,126,5
197,194,3
539,454,4
321,8,4
651,274,4
423,1345,4
347,925,3
2,287,2
319,569,4
514,747,2
378,167,4
495,205,4
304,134,3
415,123,4
757,24,4
692,356,5
457,13,5
522,383,3
362,199,3
384,377,1
144,281,5
915,2,3
505,664,2
193,8,4
636,24,4
842,391,2
527,656,5
231,214,3
392,238,4
896,464,5
861,483,4
307,6,4
300,171,5
129,11,4
377,738,4
58,726,2
533,273,3
746,2,2
795,27,3
494,218,4
485,281,2
697,661,2
28,1018,4
200,746,2
428,381,3
416,178,4
94,854,3
644,427,4
580,8,5
267,1089,2
585,249,3
536,675,4
485,881,2
439,689,4
880,229,4
180,1214,1
326,651,4
186,662,3
336,249,3
806,1088,4
619,564,4
2,340,1
879,281,2
893,92,4
280,937,2
140,741,4
620,86,5
923,276,3
386,379,2
637,409,4
720,872,3
404,101,1
144,351,4
320,214,3
403,312,5
407,318,5
175,271,5
879,545,3
118,256,4
533,762,4
560,536,4
414,55,5
488,342,5
470,171,4
802,689,4
449,486,4
275,639,4
497,463,4
285,228,1
582,518,5
777,404,3
372,402,3
803,983,4
869,1207,2
853,222,4
542,7,4
64,24,4
540,150,3
471,430,5
872,357,2
150,484,5
94,738,3
196,240,3
251,409,5
832,641,3
638,190,3
870,525,5
744,257,5
189,99,4
513,9,4
786,267,4
144,627,2
567,611,3
221,251,2
245,288,2
449,526,5
720,470,5
415,310,3
83,407,5
370,173,4
302,105,2
424,830,3
6,67,4
763,99,4
390,96,4
269,369,5
302,403,4
715,968,4
935,1376,5
83,404,3
94,249,4
6,529,5
490,272,5
536,497,3
279,587,5
311,646,5
884,392,3
758,1015,5
668,0,5
329,99,4
183,215,4
784,182,5
935,814,3
87,885,5
396,528,4
310,7,4
431,677,4
176,194,4
342,142,4
452,66,4
604,110,3
388,238,3
110,241,4
338,249,5
320,173,3
317,23,4
253,240,4
43,89,2
545,117,5
102,1088,1
192,300,4
895,8,4
55,264,4
487,293,4
587,644,5
784,317,4
307,275,4
698,327,2
333,1019,4
143,470,4
708,430,5
408,1359,2
486,201,5
10,106,4
127,731,4
268,1019,4
91,1089,3
200,979,3
233,926,4
91,760,2
233,587,3
473,488,4
885,942,3
795,1268,5
307,639,4
665,650,5
129,349,4
172,330,4
482,179,2
336,635,4
421,324,2
804,117,3
912,468,3
362,49,5
920,928,1
767,99,5
478,251,2
197,651,3
234,194,4
398,52,4
536,416,2
388,557,4
693,210,5
746,319,5
312,653,5
813,634,2
404,1179,1
559,202,4
882,206,3
781,295,3
655,269,3
4,454,4
617,274,3
781,1664,2
523,110,5
848,927,5
837,227,4
93,80,4
249,983,3
344,290,3
478,146,3
513,312,5
505,323,1
550,719,2
341,237,4
42,110,4
326,46,4
859,845,2
885,696,1
726,37,1
565,68,4
298,483,4
743,300,3
379,442,4
240,287,5
384,513,4
715,131,5
431,1046,5
436,202,1
428,590,3
154,322,2
81,670,1
621,28,4
787,930,2
768,268,5
782,333,3
197,428,4
582,512,5
623,618,3
809,303,4
72,126,5
421,306,4
641,1184,4
398,402,3
36,78,4
6,644,4
93,958,5
261,928,3
668,207,2
117,31,5
524,180,4
431,741,4
290,1218,4
354,359,4
681,557,1
193,1057,2
289,201,4
869,812,4
457,955,5
71,202,3
159,168,4
773,27,3
931,479,5
178,315,5
531,817,2
628,1108,4
255,215,5
124,20,3
655,300,3
740,185,5
449,82,4
755,1651,1
299,1011,4
534,590,4
61,228,3
245,368,3
275,281,4
149,92,4
56,110,4
804,708,4
296,264,3
726,311,3
896,167,3
550,845,3
310,520,4
233,489,4
279,865,3
267,1475,2
482,273,4
681,200,4
859,286,3
895,475,2
368,267,5
647,409,2
411,3,3
101,95,3
0,219,3
861,918,4
871,236,4
421,681,2
4,218,3
243,67,5
377,571,3
373,277,2
567,318,2
600,68,3
90,510,5
620,3,4
628,233,4
644,520,4
705,180,4
109,681,4
513,274,5
20,568,3
402,545,3
109,650,4
585,755,1
588,688,4
598,1276,4
607,57,2
942,793,3
454,507,4
335,1058,3
605,209,3
223,777,1
729,257,5
654,1650,4
307,410,4
130,241,5
590,1027,3
360,736,4
12,412,1
523,1072,5
43,173,5
890,236,5
69,417,3
320,1049,3
748,418,5
361,682,1
248,244,2
43,90,2
94,192,3
46,321,2
294,114,5
531,484,5
15,65,4
733,27,4
209,734,4
317,7,4
542,1072,3
600,287,1
452,97,4
735,285,4
792,741,3
20,994,2
922,974,4
200,465,4
894,150,5
906,300,4
90,233,5
822,163,3
427,293,4
560,1100,3
520,742,1
360,233,4
523,954,1
184,113,4
681,61,3
496,54,3
629,1054,3
617,43,4
58,653,4
428,180,5
267,380,3
180,994,1
697,612,5
101,654,3
862,287,4
285,40,2
598,279,5
223,728,3
537,181,4
757,830,4
762,96,3
755,255,4
545,108,5
524,1011,3
726,721,2
345,232,4
58,661,3
446,210,4
307,466,4
670,590,3
386,7,4
384,443,1
765,435,4
485,472,3
353,133,4
337,131,2
311,194,5
488,1237,4
233,293,3
187,215,5
443,1482,2
94,178,3
834,312,5
428,215,4
144,215,5
243,12,4
118,298,4
740,422,3
869,432,3
343,1006,4
842,297,2
765,464,3
157,1015,3
882,71,4
249,90,5
306,144,4
544,967,5
444,885,3
641,948,1
605,587,5
41,71,3
609,0,4
618,567,5
882,8,4
565,172,3
931,202,4
461,654,5
801,299,4
527,357,2
604,268,4
581,180,4
266,140,4
289,140,4
478,509,4
180,1048,1
279,844,3
740,495,5
4,415,1
585,808,3
481,345,3
384,210,3
691,193,4
111,314,5
240,312,4
540,754,5
302,539,1
262,519,3
560,588,3
129,1273,2
233,160,3
526,123,4
658,519,3
415,302,4
558,526,4
108,410,4
378,446,4
393,390,4
863,1032,2
832,652,4
440,120,4
173,741,4
233,656,4
58,201,4
730,519,4
100,595,3
864,824,1
771,299,4
380,777,4
248,167,4
498,294,2
533,594,4
416,803,3
482,312,2
436,1089,1
338,613,3
20,563,3
586,679,1
501,322,4
205,1429,1
415,731,5
889,631,5
844,876,2
885,208,4
799,49,4
27,894,4
676,150,4
537,186,5
845,376,2
270,215,5
486,288,2
406,432,4
221,832,2
549,120,5
220,28,3
564,651,5
726,948,3
93,1198,3
366,566,4
762,3,5
558,198,5
177,65,4
270,14,3
487,70,3
704,392,4
215,497,3
116,1011,4
10,731,3
688,716,3
898,233,4
642,711,3
86,229,5
624,379,3
89,846,5
404,1550,1
278,411,3
693,192,4
885,1302,1
173,48,4
313,622,5
616,312,1
197,54,3
398,432,3
787,982,3
746,233,5
863,1445,3
641,825,5
667,751,4
880,285,2
353,497,4
323,876,1
552,654,4
369,11,4
282,69,4
745,549,4
607,299,1
521,95,3
134,227,4
84,621,3
456,435,4
28,660,5
797,377,4
536,271,4
386,193,3
8,6,4
542,396,3
444,1066,1
245,664,4
404,178,1
401,1047,2
526,316,4
641,1075,2
473,171,5
392,680,3
163,322,4
427,258,4
206,410,3
212,173,5
105,96,5
129,94,5
466,326,4
194,495,4
91,156,4
253,34,2
471,20,3
208,49,5
605,530,5
451,791,5
310,443,2
793,284,5
233,520,3
462,242,1
416,1287,1
129,110,5
132,901,3
275,976,2
226,755,3
272,337,3
238,184,4
906,923,5
822,769,4
118,761,4
125,265,5
745,221,3
591,318,4
615,345,3
129,1247,3
311,431,5
552,588,5
471,1138,5
523,160,4
665,235,4
941,130,5
300,194,5
385,514,5
824,565,5
649,90,4
144,448,3
404,382,1
379,176,3
428,287,3
692,131,4
391,302,4
428,218,4
898,254,4
58,1008,4
199,21,4
833,116,4
609,49,4
698,759,3
298,970,2
868,283,1
193,1408,2
903,602,4
829,196,4
659,229,3
214,420,4
89,198,5
233,140,3
681,561,2
453,366,4
424,233,3
267,651,4
773,738,2
522,55,3
93,398,4
456,782,3
845,372,3
404,87,3
752,321,3
658,22,5
12,731,5
6,177,4
289,402,2
6,638,5
304,430,4
819,323,3
867,754,4
290,819,4
444,503,3
84,267,4
654,830,2
293,341,3
578,209,3
801,564,3
828,732,2
523,491,3
319,1080,4
404,553,1
588,677,4
346,209,4
475,366,3
915,234,3
324,312,2
543,257,3
494,228,3
237,236,3
486,91,4
743,49,3
233,320,2
382,339,5
12,31,4
486,965,5
311,480,5
302,585,2
306,195,3
879,809,3
882,348,2
5,284,3
169,321,5
214,210,4
496,381,4
434,1,4
744,7,4
884,71,1
191,24,4
449,1225,4
279,1113,4
278,678,4
839,519,5
64,68,3
199,461,4
252,741,4
3,302,5
938,236,5
434,587,4
614,517,4
755,500,3
177,471,4
453,464,3
285,727,3
647,495,4
360,175,4
845,424,5
765,177,4
15,299,5
75,136,5
223,317,5
6,607,4
93,560,3
183,404,2
415,534,4
561,97,4
278,62,3
247,195,2
536,697,3
12,327,3
455,97,3
559,863,3
942,1043,3
275,306,4
229,194,3
355,891,1
298,478,4
248,120,3
737,650,4
457,301,5
206,596,3
446,88,5
0,163,3
915,232,3
536,701,3
536,847,3
221,669,3
641,391,4
284,301,5
920,236,3
647,470,4
465,683,4
321,271,4
4,395,5
17,68,3
74,507,4
55,237,5
343,321,2
863,196,4
422,897,4
296,229,2
930,749,5
706,1627,5
278,750,4
716,125,5
373,143,5
703,495,5
34,332,4
647,37,5
89,608,5
803,691,5
730,126,4
298,512,4
127,201,2
386,63,3
893,276,4
42,195,4
400,150,1
781,936,1
647,27,5
874,420,4
419,287,3
398,958,3
129,624,5
408,732,4
58,420,5
662,186,5
398,301,4
388,489,3
215,788,5
499,81,4
118,411,4
418,180,4
392,108,3
12,683,5
69,167,4
861,1092,5
2,306,3
453,745,2
127,142,5
278,615,3
59,434,4
415,563,4
882,791,4
294,464,4
714,249,2
505,464,4
826,328,3
17,482,4
86,1188,5
94,180,4
233,1454,2
404,11,5
159,692,5
13,318,1
325,398,4
42,101,4
536,342,2
824,1243,5
434,684,2
698,18,4
647,248,3
84,1165,4
255,987,4
388,207,5
396,987,1
797,1163,3
616,184,5
71,479,5
755,120,3
278,485,4
609,69,4
750,708,4
869,366,4
806,297,4
582,194,4
477,99,5
293,1011,4
642,167,5
310,641,4
714,628,2
424,16,4
446,273,1
12,6,2
101,809,2
781,329,4
789,79,2
822,6,5
805,521,3
188,179,5
175,342,2
12,65,3
781,535,2
794,183,4
471,945,2
427,314,5
623,762,3
535,317,5
344,214,4
627,325,5
787,650,4
91,28,3
328,325,3
326,97,4
393,404,3
261,814,2
206,124,4
893,259,2
560,675,3
496,209,4
255,731,5
342,25,3
57,424,5
91,400,3
626,519,5
538,1210,3
333,885,4
255,1085,5
311,849,5
94,707,2
932,173,4
813,447,3
587,696,5
234,647,4
915,256,3
292,96,4
520,762,4
229,63,5
870,434,3
192,24,4
313,779,4
81,476,3
5,317,4
704,545,3
71,478,4
458,968,3
888,195,5
87,300,4
59,160,4
424,120,4
221,144,2
62,78,3
124,691,3
713,8,3
706,798,4
823,267,4
548,99,4
298,169,5
200,589,1
489,272,1
479,248,1
4,167,3
17,192,5
108,678,3
536,288,1
554,120,3
455,174,3
882,693,5
157,432,3
343,126,5
129,1038,4
654,580,2
275,428,5
372,602,4
129,500,5
150,658,5
772,958,4
710,132,5
536,196,4
426,331,5
65,49,5
73,236,4
386,189,5
902,184,5
10,548,4
641,1022,3
298,791,4
191,1159,4
616,853,1
915,720,4
536,424,3
846,152,4
61,1008,4
498,689,4
585,216,5
310,1115,3
623,545,3
471,1,5
600,286,1
82,630,2
794,95,2
787,175,5
262,97,4
117,4,2
151,366,3
5,491,5
641,728,3
330,58,5
198,258,1
105,81,3
591,479,4
402,747,5
406,194,4
37,184,2
348,743,2
75,1070,3
453,413,2
449,615,4
756,894,4
594,543,3
307,54,3
587,39,4
457,791,4
797,731,2
842,94,2
453,54,2
730,610,3
681,394,3
891,80,3
585,117,4
428,70,3
845,1450,4
319,402,4
17,56,4
103,1015,1
216,540,3
889,178,5
333,370,2
912,183,3
902,317,5
839,174,4
797,754,3
93,184,5
452,585,2
404,1578,1
931,66,2
115,1213,3
846,78,4
173,861,1
834,487,5
410,193,5
548,0,5
275,714,3
446,27,4
215,128,4
617,0,4
266,160,4
662,470,3
106,901,5
451,317,5
413,342,2
204,747,4
157,282,5
78,6,5
693,160,4
270,64,3
477,121,2
441,469,4
839,168,5
718,57,3
302,11,4
681,686,2
392,688,3
369,607,4
694,312,2
415,940,3
400,281,3
193,117,3
706,1108,5
654,143,3
392,458,4
425,190,4
416,100,3
522,82,5
215,404,3
268,446,3
532,449,5
324,114,3
232,374,4
342,950,1
250,108,4
642,160,3
751,349,4
649,202,3
541,392,3
391,133,5
428,38,3
547,474,4
187,156,3
180,596,3
464,0,4
763,1027,4
390,194,2
683,741,4
405,424,3
864,830,1
345,132,5
345,659,2
279,218,2
866,11,5
550,672,4
267,558,2
173,780,4
379,461,4
874,477,4
467,506,5
320,82,4
890,741,4
398,167,3
726,226,4
760,1156,5
654,1117,3
275,172,5
535,190,4
771,343,4
321,1018,4
560,1017,3
404,428,5
58,723,5
12,761,5
759,722,2
353,514,3
516,310,3
743,627,2
911,647,3
534,202,3
333,511,4
581,299,3
7,456,1
187,503,3
388,410,4
292,1207,3
10,172,5
197,446,4
807,269,4
223,688,3
400,891,1
86,232,4
889,49,5
176,167,4
420,218,3
180,1337,1
693,428,4
221,238,5
828,189,4
296,214,2
746,275,5
90,519,4
193,78,3
473,169,4
377,874,3
404,854,1
278,238,4
534,918,4
12,674,5
455,659,5
252,495,5
4,414,1
53,474,5
522,256,5
365,287,4
279,565,4
590,85,5
520,226,3
787,95,3
400,750,1
144,229,5
67,404,3
886,90,5
233,227,3
199,401,4
294,1039,2
910,171,4
167,1196,5
789,1076,3
336,180,2
290,1238,2
279,1312,5
918,675,4
665,215,3
824,1162,3
350,989,5
275,460,4
404,776,1
659,418,2
668,309,4
55,382,2
933,144,3
311,143,1
520,76,3
129,331,4
90,602,5
352,332,4
746,315,4
446,11,5
396,664,3
773,53,1
200,513,3
877,587,2
756,57,3
726,365,3
863,464,3
114,184,5
379,108,2
730,189,5
167,1277,3
812,341,1
893,1193,5
915,530,4
714,6,3
408,1378,3
61,81,4
422,244,4
406,314,4
763,746,3
212,184,5
757,789,4
850,126,5
467,225,2
174,192,4
931,804,4
785,632,4
869,791,3
312,113,4
775,587,4
386,1133,1
48,41,4
647,61,5
654,1102,3
486,30,5
434,213,4
547,146,5
302,461,3
895,173,5
283,268,4
726,264,4
587,450,5
832,22,5
786,360,3
499,1068,4
156,119,1
902,59,4
197,184,3
223,467,4
183,12,3
534,284,4
895,1436,1
102,125,5
721,677,3
205,1394,1
289,226,2
296,182,4
263,773,2
275,432,4
290,403,4
664,471,3
909,49,5
762,27,3
559,88,5
129,362,3
621,126,5
261,70,4
477,64,4
345,181,5
805,1011,4
430,689,3
681,1010,4
192,411,3
115,514,4
740,1073,2
119,741,4
377,230,3
804,8,3
745,683,4
645,322,3
827,13,4
86,534,4
177,283,4
827,1061,4
879,731,4
617,201,2
292,1227,1
248,173,4
863,1,4
45,304,5
384,204,2
763,672,4
193,480,3
449,1219,5
153,487,4
629,741,5
151,691,5
91,272,4
14,248,1
648,1015,4
297,650,5
827,115,4
873,110,3
115,314,3
129,545,4
345,402,3
489,918,4
343,78,4
121,736,4
499,180,3
405,558,3
895,226,4
888,247,4
710,777,4
231,249,4
869,193,3
873,274,4
567,734,2
223,677,3
394,117,3
447,270,4
396,177,5
76,132,2
820,706,5
377,30,4
307,662,5
388,68,5
55,391,4
586,269,4
896,520,5
245,174,4
914,320,3
544,28,3
118,1152,5
496,1554,2
591,482,5
307,67,4
253,754,3
231,99,5
658,527,4
899,317,4
58,380,5
449,199,3
868,252,4
269,52,4
591,304,4
893,254,3
221,257,5
763,281,4
0,261,3
326,507,2
698,747,2
626,8,4
275,138,4
714,69,3
31,289,3
678,94,3
192,681,1
342,282,4
633,741,4
298,723,3
627,337,5
343,407,5
404,1,1
550,760,1
266,709,4
0,54,5
3,361,5
21,183,5
310,100,4
706,171,2
101,431,3
652,180,4
485,1141,5
641,72,4
193,215,3
233,938,2
495,41,5
859,689,4
485,1013,3
248,685,5
150,505,4
302,123,4
373,288,1
289,472,1
434,94,3
766,1120,5
541,239,3
883,126,4
521,491,4
285,635,3
485,934,4
45,261,5
938,257,4
451,494,4
267,1412,2
792,149,4
333,170,4
566,581,3
689,93,4
269,278,5
639,353,4
480,504,5
658,704,5
476,35,4
592,209,2
830,687,1
245,157,1
471,259,4
446,482,5
377,574,3
380,639,5
89,202,5
894,99,4
118,567,4
229,24,3
216,21,5
479,301,4
675,312,4
317,120,1
41,545,3
114,176,5
93,549,1
630,285,3
578,602,5
9,528,3
6,662,5
845,196,4
307,633,4
84,706,4
750,1139,2
103,270,1
81,7,4
879,901,4
378,400,3
459,12,3
192,332,1
649,370,2
455,473,5
923,432,5
69,7,4
38,305,3
584,1534,4
861,830,3
749,875,2
292,426,4
344,48,3
643,822,4
307,176,5
416,978,3
882,15,4
291,843,5
5,191,4
775,193,4
58,167,5
191,947,3
755,398,2
302,1013,3
453,152,3
619,147,3
268,213,3
750,595,4
205,261,1
714,281,3
647,287,4
499,244,2
187,99,4
362,54,5
405,646,5
312,175,4
327,315,5
302,476,3
243,549,1
400,279,2
708,163,3
789,1184,2
183,520,4
163,180,5
550,954,3
449,1434,4
814,595,5
455,844,3
268,204,3
611,117,3
418,704,5
290,383,4
451,14,4
409,885,2
450,987,1
538,154,4
623,235,3
107,136,5
222,257,1
140,743,5
567,190,4
497,120,2
697,1020,1
647,167,5
620,248,5
48,81,1
188,237,5
91,200,3
762,124,3
891,603,5
86,764,3
404,649,1
428,263,3
345,384,5
559,6,3
486,65,5
404,567,4
249,257,4
377,702,4
